insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','24Q2',15.2,7.01,85.4,2.7,1.08,66.3,17.7,-2.03,1.22,0.89,264,8.03,3.93,1.08,0.94,661,8.22,5.31,0.64,0.55,6.82,5.41,3.28,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2023',20.4,3.36,19.8,3.17,2.77,705,15.6,13.2,0.54,2.52,127,2.63,14.3,0.14,2.58,106,1.81,17,0.09,1.71,1.04,8.45,0.52,4.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2022',17,-0.28,-1.65,0.39,-0.48,-55.1,2.32,-2.76,-1.98,-0.15,-8.32,-11.7,-1.07,-2.44,-0.44,-22,-15.2,-0.38,-1.62,-0.26,-7.41,-0.43,-3.93,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2021',17.3,2.91,20.2,0.88,-1.01,-53.6,5.08,-8.08,-1.83,-1.51,-474,-10.6,-8.37,-2,-1.77,-794,-14.8,-10.2,-1.36,-1.17,-6.98,-5.13,-3.8,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2020',14.4,-0.75,-4.98,1.89,0.14,8.1,13.2,1.59,-0.32,0.45,58.7,-2.22,2.88,-0.22,0.38,63.2,-4.64,3.67,-0.19,0.32,-1.85,1.71,-0.98,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2019',15.1,-4.19,-21.7,1.75,-0.79,-31.1,11.6,-1.58,-0.77,-0.46,-150,-5.1,-3.5,-0.61,-0.62,-5141,-8.31,-4.1,-0.51,-0.52,-3.56,-1.32,-1.92,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2018',19.3,-1.15,-5.63,2.54,-0.86,-25.3,13.1,-3.47,-0.31,-0.71,-176,-1.6,-3.57,0.01,-0.39,-97,-4.21,-2.53,0.01,-0.35,-2.24,-1.28,-1.32,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2017',20.5,2,10.8,3.4,0.03,0.95,16.6,-1.62,0.4,-0.12,-23.4,1.97,-0.88,0.41,-0.34,-45.4,-1.68,-2.05,0.36,-0.37,-0.96,-1.16,-0.58,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2016',18.5,2.51,15.7,3.37,0.89,36.1,18.2,2.73,0.53,1,213,2.86,5.79,0.75,0.71,2004,0.37,5.27,0.73,0.7,0.19,2.55,0.12,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2015',16,-4.52,-22.1,2.47,-1.11,-31.1,15.5,-2.02,-0.47,-0.75,-264,-2.93,-4.33,0.04,-1.17,-97.1,-4.9,-5.97,0.03,-1.35,-2.36,-3.14,-1.47,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8011','2014',20.5,3.01,17.2,3.59,-0.34,-8.57,17.5,-4.94,0.29,-0.9,-75.8,1.4,-5.37,1.21,-0.45,-26.9,1.06,-5.61,1.38,-0.73,0.78,-5.3,0.48,-3.42);
