insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','24Q2',16,3.04,23.4,2.19,0.29,15,13.6,-0.99,0.78,0.18,29.4,4.84,0.23,1.02,0.46,80.9,6.38,2.03,2.01,0.9,20.1,9.89,6.61,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2023',26,-7.98,-23.5,2.04,-3.16,-60.8,7.86,-7.47,-0.49,-3.08,-119,-1.88,-9.52,-0.36,-3.22,-113,-1.4,-9.82,-0.71,-6.34,-3.4,-30.1,-1.05,-9.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2022',33.9,3.06,9.89,5.2,-0.32,-5.77,15.3,-2.55,2.59,-0.54,-17.2,7.64,-2.5,2.86,0.47,19.7,8.43,0.69,5.63,0.93,26.7,0.8,8.59,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2021',30.9,8.55,38.3,5.52,1.9,52.6,17.9,1.67,3.13,1.66,112,10.1,3.54,2.39,1.12,87.9,7.74,2.04,4.7,2.2,25.9,10.7,8.56,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2020',22.3,-1.82,-7.53,3.62,-0.55,-13.3,16.2,-1.07,1.48,-0.45,-23.2,6.6,-1.35,1.27,-0.4,-24.1,5.69,-1.24,2.5,-0.8,15.2,-6.45,5.14,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2019',24.2,5.44,29.1,4.17,1.24,42.3,17.3,1.61,1.92,0.9,88.8,7.95,2.51,1.68,0.86,106,6.94,2.59,3.3,1.7,21.6,10.3,7.6,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2018',18.7,-0.72,-3.7,2.93,-0.18,-5.85,15.7,-0.36,1.02,-0.31,-23.1,5.44,-1.37,0.81,-0.09,-10.1,4.35,-0.31,1.6,-0.18,11.3,-1.49,4.28,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2017',19.4,-0.31,-1.56,3.11,0.31,11.1,16,1.83,1.32,0.31,30.2,6.81,1.66,0.91,0.05,5.89,4.66,0.33,1.78,0.1,12.8,1.05,5.16,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2016',19.7,-0.55,-2.72,2.8,-1.2,-29.9,14.2,-5.51,1.02,-1.18,-53.8,5.15,-5.68,0.86,-1.18,-58,4.33,-5.7,1.68,-2.33,11.8,-17.3,4.92,-6.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2015',20.3,-1.39,-6.39,4,-0.28,-6.5,19.7,-0.02,2.2,-0.03,-1.23,10.8,0.57,2.04,-0.12,-5.76,10,0.07,4.01,-0.24,29.1,-10.9,11.7,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2014',21.7,1.02,4.96,4.28,0.52,13.8,19.7,1.53,2.22,1.88,544,10.3,8.59,2.16,2.03,1543,9.97,9.33,4.25,4.04,39.9,36.9,14.1,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2013',20.7,-3.52,-14.6,3.76,1.48,65.3,18.2,8.79,0.35,1.02,151,1.67,4.48,0.13,1.29,111,0.64,5.41,0.21,2.02,3.01,25.2,0.93,8.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2012',24.2,3.31,15.8,2.27,-0.36,-13.7,9.41,-3.22,-0.68,-0.52,-342,-2.8,-2.07,-1.16,-1.26,-1191,-4.78,-5.28,-1.81,-1.98,-22.2,-24.1,-7.37,-8.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2011',20.9,1.06,5.37,2.64,1.47,126,12.6,6.73,-0.15,1.59,91.2,-0.74,8.06,0.11,1.72,107,0.51,8.67,0.17,2.71,1.9,27.9,0.7,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8928','2010',19.8,2.79,16.4,1.17,-1.32,-53.1,5.9,-8.73,-1.74,-1.69,-3246,-8.8,-8.49,-1.62,-1.62,-25779,-8.17,-8.2,-2.54,-2.55,-26,-26.1,-12.3,-12.3);
