insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','24Q2',303,12.1,4.15,42.4,1.88,4.65,14,0.07,29.5,1.2,4.24,9.73,0.01,22.6,0.34,1.52,7.52,-0.15,3.09,0.05,14.8,-0.68,8.15,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2023',610,17.4,2.95,86.5,12,16.1,14.2,1.6,60,8.81,17.2,9.84,1.2,47.3,7.35,18.4,7.81,1.03,6.48,1.01,15.8,2.17,8.57,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2022',592,4.22,0.72,74.5,-20.2,-21.4,12.6,-3.53,51.2,-19.4,-27.5,8.64,-3.36,39.9,-19.1,-32.4,6.77,-3.3,5.47,-0.48,13.7,-6.94,7.28,-4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2021',588,159,37.2,94.7,28.5,43.1,16.1,0.67,70.6,26.4,59.7,12,1.69,59.1,23.4,65.8,10.1,1.77,5.95,2.43,20.6,6.94,11.9,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2020',429,-20,-4.45,66.2,24.9,60.2,15.4,6.24,44.2,23.1,110,10.3,5.62,35.6,20,127,8.3,4.82,3.52,1.96,13.7,7.23,7.72,4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2019',449,50.9,12.8,41.3,8.07,24.3,9.21,0.85,21.1,8.31,65.2,4.7,1.49,15.7,6.78,76.4,3.47,1.24,1.56,0.68,6.45,2.75,3.24,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2018',398,80.2,25.3,33.2,-4.77,-12.6,8.36,-3.61,12.8,-5.67,-30.8,3.21,-2.59,8.88,-8.27,-48.2,2.24,-3.12,0.88,-0.84,3.7,-3.45,1.98,-2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2017',317,65.4,25.9,38,8.32,28,12,0.19,18.4,3.5,23.5,5.8,-0.12,17.1,2.3,15.5,5.36,-0.51,1.72,0.23,7.15,0.8,4.37,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2016',252,-58.4,-18.8,29.7,-0.64,-2.09,11.8,2.01,14.9,-0.19,-1.29,5.92,1.05,14.8,2.16,17,5.87,1.86,1.49,0.22,6.35,0.96,4.07,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2015',311,-48.4,-13.5,30.3,1.46,5.06,9.77,1.72,15.1,1.56,11.5,4.87,1.09,12.7,2.12,20,4.01,1.09,1.27,0.21,5.39,0.86,3.35,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2006','2014',359,7.73,2.2,28.9,-8.15,-22,8.05,-2.5,13.6,-8.32,-38,3.78,-2.45,10.6,-10.6,-50.1,2.93,-3.05,1.06,-1.06,4.52,-4.75,2.68,-2.54);
