insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','24Q2',14.1,1.87,15.4,3.45,1.83,113,24.5,11.2,1.7,1.57,1190,12.1,11,1.45,1.08,295,10.3,7.31,1.35,1.01,8.02,5.86,4.71,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2023',27.1,-1.72,-5.99,4.86,-1.47,-23.2,17.9,-4.02,1.56,-1.08,-40.9,5.75,-3.39,1.24,-1.43,-53.4,4.6,-4.69,1.16,-1.34,3.56,-4.17,2.06,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2022',28.8,-7.17,-19.9,6.33,-3.94,-38.4,22,-6.56,2.63,-3.93,-59.9,9.14,-9.09,2.67,-2.42,-47.5,9.29,-4.91,2.5,-2.26,7.72,-7.76,4.55,-4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2021',36,5.79,19.2,10.3,3.67,55.6,28.5,6.68,6.56,3.35,104,18.2,7.6,5.1,2.87,129,14.2,6.8,4.76,2.68,15.5,8.05,9.48,4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2020',30.2,3.91,14.9,6.59,1.58,31.4,21.8,2.75,3.21,1.49,86.2,10.6,4.07,2.22,0.83,59.8,7.41,2.07,2.08,0.78,7.43,2.54,4.78,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2019',26.3,-1.29,-4.66,5.02,-0.42,-7.74,19.1,-0.64,1.72,-0.52,-23,6.56,-1.57,1.39,-0.21,-13,5.33,-0.5,1.3,-0.19,4.9,-1.01,3.27,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2018',27.6,-0.96,-3.37,5.44,0.24,4.69,19.7,1.52,2.24,0.13,6.01,8.12,0.72,1.6,0.21,14.8,5.83,0.93,1.49,0.19,5.9,0.62,3.91,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2017',28.5,-1.15,-3.87,5.19,0.19,3.79,18.2,1.34,2.11,0.27,14.4,7.4,1.18,1.39,0.43,44.2,4.9,1.63,1.3,0.4,5.28,1.61,3.28,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2016',29.7,1.52,5.39,5,0.5,11.1,16.9,0.87,1.85,0.63,51.7,6.22,1.9,0.97,-0.07,-6.34,3.27,-0.41,0.9,-0.06,3.67,-0.2,2.26,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2015',28.2,-0.67,-2.32,4.5,-0.27,-5.63,16,-0.56,1.22,-0.28,-18.9,4.32,-0.88,1.03,-0.32,-23.8,3.68,-1.04,0.96,-0.3,3.87,-1.32,2.48,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8182','2014',28.8,-2.77,-8.75,4.77,0.7,17.1,16.5,3.66,1.5,0.5,49.2,5.21,2.02,1.35,0.5,57.9,4.72,1.99,1.26,0.46,5.19,1.76,3.3,1.3);
