insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','24Q2',38.7,5.08,15.1,6.78,1.72,34,17.5,2.47,2.58,0.73,39.4,6.67,1.16,1.79,0.7,64.8,5.21,1.32,1.16,0.46,13,4.14,6.49,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2023',65.2,-25.1,-27.8,9.6,-6.18,-39.1,14.7,-2.75,3.51,-3.57,-50.4,5.39,-2.46,2.24,-2.41,-51.8,4.1,-1.86,1.46,-1.58,8.95,-10.6,4.48,-3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2022',90.3,14.9,19.8,15.8,4.95,45.7,17.5,3.11,7.08,3.49,97.1,7.85,3.08,4.66,2.41,107,5.96,2.38,3.04,1.36,19.6,7.37,8.43,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2021',75.4,27.5,57.4,10.8,3.44,46.5,14.4,-1.07,3.59,1.14,46.5,4.77,-0.36,2.25,0.87,63.2,3.58,-0.11,1.68,0.65,12.2,3.32,4.83,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2020',47.9,-1.21,-2.47,7.39,-0.49,-6.22,15.4,-0.62,2.45,-0.28,-10.2,5.12,-0.44,1.38,-0.09,-6.4,3.69,0.15,1.03,-0.03,8.9,0.38,3.99,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2019',49.1,-1.08,-2.15,7.89,0.25,3.25,16.1,0.84,2.73,-0.02,-0.67,5.57,0.08,1.47,-0.42,-22.4,3.53,-1.09,1.06,-0.35,8.52,-3.48,4.18,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2018',50.2,6.74,15.5,7.64,1.9,33.1,15.2,2.01,2.75,0.81,41.4,5.48,1,1.9,0.68,55.9,4.62,1.14,1.41,0.49,12,3.31,5.64,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2017',43.5,3.99,10.1,5.74,0.49,9.4,13.2,-0.09,1.95,0.26,15.2,4.48,0.2,1.22,0.02,1.52,3.48,-0.01,0.92,-0.08,8.7,0.06,3.97,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2016',39.5,-0.47,-1.17,5.25,1.59,43.3,13.3,4.13,1.69,1.53,930,4.28,3.87,1.2,1.5,490,3.49,4.96,1,1.26,8.64,12.3,4.03,5.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2015',39.9,-2.36,-5.59,3.66,0.18,5.24,9.17,0.94,0.16,0.14,576,0.41,0.35,-0.31,-0.1,-46.8,-1.46,-0.54,-0.26,-0.08,-3.68,-1.29,-1.63,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6190','2014',42.3,-1.97,-4.45,3.48,0.49,16.4,8.22,1.47,0.02,0.45,106,0.06,1.02,-0.21,0.65,75.6,-0.93,1.41,-0.18,0.53,-2.39,3.94,-1.07,1.72);
