insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','24Q2',67.5,-6.37,-8.63,20,-2.96,-12.9,29.7,-1.45,6.12,-3.66,-37.4,9.06,-4.17,2.28,-1.57,-40.8,7.06,-2.75,0.92,-0.63,9.01,-4.94,5.39,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2023',146,-10.7,-6.83,44.9,-8.57,-16,30.7,-3.36,17.7,-10.2,-36.6,12.1,-5.69,7.19,-8.44,-54,8.96,-4.91,2.89,-3.39,12.2,-9.59,7.33,-5.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2022',157,25.1,19,53.5,12.2,29.6,34.1,2.77,27.9,8.82,46.2,17.8,3.3,15.6,6.8,77,13.9,3.39,6.28,2.73,21.8,5.64,12.7,3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2021',132,27.9,26.8,41.3,9.56,30.2,31.3,0.8,19.1,6.47,51.3,14.5,2.34,8.83,3.46,64.3,10.5,0.94,3.55,1.26,16.2,3.24,9.03,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2020',104,-1.14,-1.08,31.7,-1.9,-5.67,30.5,-1.48,12.6,-0.37,-2.83,12.1,-0.22,5.37,0.1,1.82,9.55,-0.08,2.29,0,12.9,-0.74,6.84,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2019',105,8.94,9.3,33.6,-1.66,-4.72,32,-4.71,13,-4.11,-24,12.4,-5.42,5.28,-2.85,-35,9.63,-3.38,2.29,-1.24,13.7,-3.88,7.15,-2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2018',96.1,6.16,6.85,35.3,2.19,6.6,36.7,-0.09,17.1,0.91,5.65,17.8,-0.2,8.12,-0.56,-6.43,13,-1.02,3.53,-0.24,17.6,-0.94,9.78,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2017',89.9,2.92,3.36,33.1,1.53,4.84,36.8,0.52,16.2,1.12,7.43,18,0.68,8.68,0.95,12.3,14,1.16,3.77,0.43,18.5,1.74,11.1,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2016',87,9.57,12.4,31.6,4.78,17.8,36.3,1.69,15.1,0.57,3.94,17.3,-1.4,7.73,0.07,0.88,12.9,-1.74,3.34,0.03,16.8,-0.75,10.2,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2015',77.4,1.04,1.37,26.8,2.26,9.21,34.6,2.48,14.5,1.45,11.1,18.7,1.64,7.66,1.69,28.3,14.6,2.61,3.31,0.8,17.5,2.39,11.5,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5425','2014',76.4,5.58,7.88,24.5,3.81,18.4,32.1,2.85,13,2.89,28.5,17.1,2.73,5.97,2.1,54.1,12,2.58,2.51,0.9,15.1,3.3,10.6,2.5);
