insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','24Q2',69.2,-11.7,-14.4,11.4,-1.3,-10.2,16.5,0.77,4.63,-1.95,-29.6,6.69,-1.44,7.35,3.25,79.4,12.3,5.41,5.34,2.34,24.7,10,12.6,5.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2023',143,-71.2,-33.2,23.1,-20.5,-47,16.2,-4.18,11.3,-17,-60.1,7.88,-5.32,0.69,-21.7,-96.9,-2.56,-14.2,0.5,-16.42,-5.13,-42.5,-2.42,-19.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2022',214,45.1,26.7,43.5,11.4,35.4,20.3,1.3,28.3,8.81,45.3,13.2,1.69,22.4,8.93,66.3,11.7,3.08,16.92,6.91,37.3,9.75,16.8,4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2021',169,48.3,40,32.2,10.5,48.4,19,1.07,19.5,8.08,70.9,11.5,2.08,13.5,6.67,98,8.59,2.67,10.01,4.98,27.6,12.4,12.2,4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2020',121,3.18,2.71,21.7,1.84,9.29,18,1.08,11.4,1.87,19.6,9.43,1.33,6.81,0.65,10.6,5.91,0.19,5.03,0.48,15.2,-0.19,7.48,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2019',118,6.42,5.78,19.8,3.82,23.9,16.9,2.46,9.52,2.63,38.2,8.1,1.9,6.16,0.47,8.23,5.72,0.28,4.55,0.35,15.4,0.68,8.47,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2018',111,9.23,9.06,16,0.67,4.34,14.4,-0.65,6.89,-0.01,-0.16,6.2,-0.57,5.69,1.26,28.6,5.44,1.05,4.2,0.9,14.7,3.16,8.49,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2017',102,12.4,13.8,15.3,2.58,20.2,15.1,0.79,6.9,2.54,58.2,6.77,1.9,4.42,0.97,28.1,4.38,-0.02,3.3,0.71,11.6,0.73,6.94,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2016',89.5,1.66,1.89,12.8,3.42,36.5,14.3,3.62,4.36,3.68,534,4.87,4.09,3.45,3.39,5428,4.4,3.69,2.59,2.54,10.9,9.09,6.48,5.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2015',87.9,-7.47,-7.83,9.35,2.15,29.8,10.6,3.09,0.69,1.55,180,0.78,1.69,0.06,0.84,108,0.71,1.42,0.05,0.63,1.76,3.66,1.01,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8938','2014',95.3,-19.5,-16.9,7.21,-0.61,-7.79,7.56,0.75,-0.86,0.23,21.2,-0.9,0.05,-0.78,0.5,39.4,-0.71,0.17,-0.58,0.37,-1.9,0.83,-0.96,0.32);
