insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','24Q2',101,27.3,36.8,23.7,10.2,74.9,23.4,5.1,14.3,9.38,191,14.1,7.47,11.5,10.8,1749,11.3,10.5,4.21,3.98,19.2,18.1,10.8,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2023',160,-24.7,-13.4,31.6,-2.46,-7.23,19.7,1.31,14.2,-0.73,-4.89,8.9,0.79,8.23,-4.38,-34.7,5.15,-1.68,3.05,-1.64,7.03,-3.67,4.2,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2022',185,-26.6,-12.6,34.1,-10.3,-23.1,18.4,-2.53,15,-8.82,-37.1,8.11,-3.16,12.6,-6.2,-32.9,6.83,-2.07,4.69,-2.32,10.7,-5.84,6.05,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2021',211,30.9,17.1,44.3,2.06,4.87,21,-2.44,23.8,1.07,4.69,11.3,-1.33,18.8,1.06,5.95,8.9,-0.94,7.01,0.34,16.5,-0.28,9.1,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2020',180,5.2,2.97,42.2,0.87,2.1,23.4,-0.2,22.7,1.17,5.41,12.6,0.29,17.8,0.23,1.32,9.84,-0.16,6.67,-0.25,16.8,-2.35,9.5,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2019',175,-2.6,-1.46,41.4,1.16,2.87,23.6,1,21.6,-2.43,-10.1,12.3,-1.19,17.5,-0.84,-4.58,10,-0.33,6.92,-0.54,19.2,-4.99,10.4,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2018',178,16.8,10.5,40.2,6.84,20.5,22.6,1.88,24,10.6,78.9,13.5,5.16,18.4,8.35,83.4,10.3,4.11,7.46,3.34,24.1,9.36,13,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2017',161,26.8,20,33.4,6.49,24.1,20.7,0.69,13.4,1.25,10.2,8.33,-0.74,10,0.92,10.1,6.22,-0.56,4.12,0.36,14.8,0.6,8.26,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2016',134,5.19,4.03,26.9,1.72,6.82,20,0.52,12.2,1.95,19,9.06,1.14,9.09,1.58,21,6.78,0.95,3.76,0.65,14.2,1.95,8.08,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2015',129,-5.05,-3.77,25.2,1,4.15,19.5,1.48,10.2,0.89,9.55,7.92,0.96,7.51,0.03,0.36,5.82,0.24,3.11,0,12.2,-0.96,6.79,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6274','2014',134,14.7,12.3,24.2,4.69,24.1,18,1.71,9.33,1.93,26,6.96,0.76,7.49,1.36,22.1,5.58,0.45,3.11,0.55,13.2,1.08,6.9,0.92);
