insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','24Q2',24.8,-1.08,-4.19,8.62,0.89,11.5,34.7,4.88,5.49,0.48,9.57,22.1,2.78,5.01,0.16,3.28,20.2,1.46,2.83,0.09,19.6,-0.28,10.3,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2023',52.7,5.29,11.2,15.3,1.25,8.88,29,-0.61,9.68,1.11,12.9,18.4,0.29,8.95,0.47,5.57,17,-0.9,5.06,0.27,17.6,0.09,9.74,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2022',47.4,1.34,2.92,14.1,-0.12,-0.86,29.7,-1.13,8.57,-0.31,-3.45,18.1,-1.19,8.48,0.7,8.99,17.9,1,4.79,0.4,17.5,0.59,9.73,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2021',46.1,2.12,4.82,14.2,1.01,7.68,30.8,0.82,8.88,0.54,6.46,19.3,0.3,7.78,0.52,7.2,16.9,0.37,4.39,0.29,16.9,0.26,9.65,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2020',43.9,1.13,2.65,13.2,0.28,2.18,30,-0.14,8.34,0.37,4.64,19,0.36,7.26,0.46,6.83,16.5,0.65,4.1,0.26,16.7,0.28,9.75,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2019',42.8,0.31,0.72,12.9,0.32,2.54,30.1,0.53,7.97,0.57,7.69,18.6,1.21,6.79,0.37,5.73,15.9,0.75,3.84,0.21,16.4,0.28,9.54,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2018',42.5,-0.34,-0.79,12.6,-0.41,-3.14,29.6,-0.72,7.4,-0.29,-3.74,17.4,-0.53,6.43,-1.88,-22.6,15.1,-4.27,3.63,-0.77,16.1,-5.57,9.81,-3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2017',42.8,0.91,2.17,13,0.52,4.17,30.3,0.58,7.69,0.39,5.28,18,0.53,8.31,2.07,33.2,19.4,4.51,4.4,1.23,21.7,4.28,13.6,3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2016',41.9,1.32,3.25,12.5,1.32,11.8,29.7,2.28,7.31,1.52,26.2,17.4,3.17,6.24,1.37,28.2,14.9,2.89,3.17,0.7,17.4,2.96,9.59,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2015',40.6,3.84,10.5,11.1,2.22,24.9,27.4,3.17,5.79,1.71,42,14.3,3.17,4.87,1.28,35.9,12,2.25,2.47,0.65,14.4,3.6,7.43,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4506','2014',36.8,0.51,1.41,8.92,0.74,9.08,24.3,1.7,4.08,0.78,23.6,11.1,1.99,3.58,0.48,15.5,9.73,1.21,1.82,0.24,10.8,1.34,5.91,0.43);
