insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','24Q2',1.87,-1.06,-36.1,-0.05,0.01,11.5,-2.64,-0.73,-0.57,0.1,14.4,-30.6,-7.72,-0.37,-0.01,-2.69,-19.5,-7.36,-0.33,-0.01,-5.47,-0.46,-4.76,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2023',5.9,-4.11,-41.1,-0.24,-0.78,-143,-4.02,-9.46,-1.42,-0.42,-42.4,-24.1,-14.1,-0.94,-1.05,-1003,-16,-17,-0.85,-0.94,-6.76,-7.47,-5.48,-6.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2022',10,-5.66,-36.1,0.54,-0.35,-39,5.44,-0.26,-1,0.05,5.2,-9.97,-3.25,0.1,-1.04,-90.9,1.04,-6.28,0.09,-0.94,0.71,-7.34,0.53,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2021',15.7,-7.32,-31.8,0.89,-2.01,-69.3,5.7,-6.95,-1.05,-1.4,-406,-6.72,-8.21,1.15,0.68,145,7.32,5.29,1.03,0.61,8.05,4.58,5.25,3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2020',23,-6.69,-22.5,2.91,-0.2,-6.41,12.7,2.18,0.34,0.57,249,1.49,2.27,0.47,0.38,427,2.04,1.74,0.42,0.34,3.47,2.8,2.08,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2019',29.7,5.39,22.2,3.11,1.82,141,10.5,5.16,-0.23,2.3,90.9,-0.78,9.63,0.09,1.99,105,0.3,8.12,0.08,1.79,0.68,14,0.39,8.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2018',24.3,1.25,5.44,1.29,-1.11,-46.2,5.31,-5.09,-2.53,-2.08,-461,-10.4,-8.46,-1.9,-1.52,-396,-7.82,-6.16,-1.71,-1.37,-13.3,-10.9,-8.15,-6.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2017',23,-7.33,-24.1,2.39,-1.58,-39.8,10.4,-2.7,-0.45,-0.78,-237,-1.96,-3.04,-0.38,-1.35,-139,-1.66,-4.86,-0.34,-1.22,-2.36,-8.17,-1.47,-4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2016',30.4,-6,-16.5,3.98,0.28,7.43,13.1,2.92,0.33,0.83,165,1.08,2.47,0.97,0.62,175,3.2,2.23,0.88,0.56,5.81,3.69,3.5,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2015',36.4,-6.72,-15.6,3.7,-1.66,-30.9,10.2,-2.26,-0.5,-1.3,-163,-1.39,-3.23,0.35,-1.07,-75.2,0.97,-2.33,0.32,-0.96,2.12,-6.76,1.17,-3.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2431','2014',43.1,17.4,67.5,5.36,2.09,64,12.4,-0.26,0.79,0.49,159,1.84,0.65,1.42,0.86,154,3.3,1.13,1.28,0.78,8.89,5.06,4.81,2.61);
