insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','24Q2',14.1,-2.84,-16.8,1.15,-0.34,-22.7,8.12,-0.62,0.04,-0.75,-95.5,0.25,-4.36,0.42,-0.53,-55.5,1.67,-4.84,0.44,-0.54,1.82,-7.69,1.25,-5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2023',68.2,6.25,10.1,6.82,0.6,9.57,10,-0.05,2.25,-0.89,-28.3,3.3,-1.77,1.62,-1.58,-49.5,3.42,-2.45,1.68,-1.64,9.66,-7,6.79,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2022',62,-3.19,-4.9,6.23,-0.54,-7.92,10,-0.33,3.14,-0.41,-11.6,5.07,-0.38,3.2,1.98,162,5.86,3.37,3.32,2.05,16.7,8.5,11,5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2021',65.2,18.5,39.5,6.76,2.39,54.8,10.4,1.02,3.55,1.29,57.1,5.45,0.61,1.22,-0.24,-16.2,2.5,-1.43,1.27,-0.24,8.16,-1.88,5.16,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2020',46.7,-0.66,-1.39,4.37,1.04,31.4,9.35,2.33,2.26,0.94,71.2,4.84,2.05,1.46,0.39,36.4,3.93,1.21,1.51,0.45,10,2.59,6.93,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2019',47.4,6.88,17,3.33,-0.4,-10.7,7.02,-2.17,1.32,-1.35,-50.6,2.79,-3.81,1.07,-1.37,-56.2,2.72,-3.32,1.06,-1.33,7.45,-6.68,5.85,-6.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2018',40.5,-17.2,-29.8,3.72,2.68,257,9.19,7.39,2.67,2.5,1488,6.6,6.31,2.44,3.01,529,6.03,7.02,2.39,2.91,14.1,17.4,12.2,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2017',57.7,-9.15,-13.7,1.04,-1.37,-56.7,1.81,-1.8,0.17,-0.94,-84.8,0.29,-1.36,-0.57,-1.49,-162,-0.99,-2.36,-0.52,-1.36,-3.23,-8.36,-2.62,-6.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2016',66.9,-6.97,-9.44,2.41,-0.69,-22.4,3.6,-0.6,1.11,-0.52,-32,1.65,-0.55,0.92,-0.91,-49.8,1.37,-1.1,0.84,-0.83,5.13,-5.59,3.44,-3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2015',73.8,15.2,25.9,3.1,-0.38,-11,4.2,-1.75,1.63,-0.67,-29.2,2.2,-1.72,1.83,-0.89,-32.7,2.47,-2.15,1.67,-0.81,10.7,-7.23,7.07,-4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2425','2014',58.6,-2.75,-4.47,3.49,-0.99,-22,5.95,-1.34,2.3,-1.36,-37.2,3.92,-2.04,2.71,-0.81,-22.9,4.63,-1.11,2.48,-1.25,17.9,-10.8,11.1,-6.49);
