insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','24Q2',35.5,4.95,16.2,5.24,0.09,1.76,14.8,-2.09,2.79,0.12,4.48,7.85,-0.88,3.38,0.91,36.9,9.22,1.24,1.8,0.48,12.8,3.17,7.44,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2023',63.3,-9.24,-12.7,10.9,-1.32,-10.8,17.2,0.37,5.98,-0.9,-13.1,9.45,-0.04,5.29,-2.72,-33.9,8.21,-2.81,2.82,-1.45,9.98,-5.81,6.05,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2022',72.5,-4.72,-6.11,12.2,0.37,3.13,16.9,1.51,6.88,0.08,1.14,9.49,0.68,8.01,2.93,57.8,11,4.49,4.27,1.57,15.8,5.27,9.11,3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2021',77.3,15.5,25.1,11.9,-1.49,-11.2,15.3,-6.27,6.8,-1.67,-19.7,8.81,-4.92,5.07,0.23,4.79,6.53,-1.26,2.7,0.12,10.5,0.51,5.93,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2020',61.7,-3.67,-5.6,13.3,1.01,8.21,21.6,2.76,8.47,1.57,22.7,13.7,3.17,4.84,-0.89,-15.6,7.79,-0.97,2.58,-0.48,10,-1.71,5.9,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2019',65.4,-5,-7.11,12.3,0.32,2.7,18.9,1.8,6.91,0.75,12.1,10.6,1.81,5.74,0.47,8.94,8.77,1.29,3.06,0.25,11.7,1.14,7.05,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2018',70.4,-0.12,-0.17,12,-1.47,-10.9,17.1,-2.05,6.16,-1.56,-20.2,8.75,-2.19,5.26,0.72,15.8,7.48,1.03,2.81,0.37,10.6,1.66,6.41,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2017',70.5,0.78,1.12,13.5,-3.31,-19.7,19.1,-4.95,7.72,-2.43,-24,10.9,-3.61,4.55,-2.77,-37.9,6.45,-4.05,2.44,-1.64,8.93,-5.13,5.47,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2016',69.7,-1,-1.42,16.8,4.78,39.8,24.1,7.09,10.2,5.09,101,14.6,7.4,7.32,1.26,20.9,10.5,1.92,4.08,0.69,14.1,2.57,8.82,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2015',70.7,-4.98,-6.57,12,0.48,4.16,17,1.75,5.06,-0.48,-8.62,7.15,-0.16,6.06,-0.05,-0.84,8.58,0.51,3.39,-0.11,11.5,-0.38,7.43,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6115','2014',75.7,-3.04,-3.86,11.5,-0.77,-6.26,15.2,-0.39,5.54,-0.96,-14.8,7.31,-0.94,6.11,-0.35,-5.38,8.07,-0.13,3.5,-0.34,11.9,-1.77,7.55,-0.79);
