insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','24Q2',189,10.6,5.93,47.7,3.4,7.68,25.2,0.41,4.19,1.21,40.5,2.21,0.55,2.27,0.03,1.41,0.94,-0.37,0.46,0.01,5.02,-1.76,0.95,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2023',354,-20,-5.34,88.9,-2.11,-2.32,25.1,0.78,4.7,2.73,139,1.33,0.8,2.58,-1.68,-39.5,0.79,-0.41,0.52,-0.34,4.05,-2.38,0.75,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2022',374,-63.5,-14.5,91,-7.52,-7.63,24.3,1.81,1.97,-5.63,-74.1,0.53,-1.21,4.26,-3.57,-45.6,1.21,-0.66,0.86,-0.72,6.43,-5.45,1.17,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2021',438,19.7,4.71,98.5,-8.06,-7.56,22.5,-2.99,7.6,-3.89,-33.9,1.74,-1.01,7.83,-0.09,-1.11,1.87,-0.06,1.58,-0.02,11.9,-0.33,2.15,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2020',418,37.3,9.8,107,3.52,3.41,25.5,-1.58,11.5,2.92,34.1,2.75,0.5,7.92,6.91,689,1.93,1.64,1.6,1.4,12.2,10.6,2.2,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2019',381,-18.4,-4.6,103,0.48,0.47,27.1,1.37,8.57,3.74,77.5,2.25,1.04,1,-3.06,-75.3,0.29,-0.76,0.2,-0.6,1.61,-3.94,0.36,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2018',399,29.3,7.94,103,-5.22,-4.84,25.7,-3.45,4.83,-4.78,-49.8,1.21,-1.39,4.06,-4.17,-50.6,1.05,-1.18,0.8,-0.81,5.55,-5.4,1.71,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2017',370,15.2,4.29,108,-4.76,-4.23,29.2,-2.59,9.61,1.36,16.5,2.6,0.27,8.23,1.47,21.7,2.23,0.33,1.61,0.28,11,1.84,3.5,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2016',354,-5.38,-1.5,113,-0.44,-0.39,31.8,0.35,8.25,0.14,1.77,2.33,0.07,6.76,0.06,0.82,1.91,0.04,1.33,0.01,9.11,0.04,2.73,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2015',360,0.35,0.1,113,4.71,4.35,31.4,1.28,8.1,-1.71,-17.5,2.25,-0.48,6.71,-0.35,-4.99,1.86,-0.13,1.32,-0.1,9.07,-1.04,2.68,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2014',359,7.42,2.11,108,2.22,2.09,30.1,-0.01,9.82,2.05,26.4,2.73,0.53,7.06,0.71,11.1,1.99,0.17,1.42,0.12,10.1,0.57,2.96,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2908','2013',352,-0.48,-0.14,106,2.07,1.99,30.1,0.63,7.77,0.56,7.83,2.21,0.16,6.35,1.26,24.7,1.82,0.22,1.3,0.27,9.53,1.39,2.83,0.55);
