insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','24Q2',25.1,5.03,25,3.02,0.98,48,12,1.87,1.18,0.65,121,4.7,2.04,3.29,1.53,87,13.1,4.33,1.3,0.6,13.2,5.85,7.76,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2023',41.9,-8.79,-17.4,3.89,-1.59,-29,9.3,-1.53,0.58,-1.97,-77.4,1.37,-3.66,3.39,1.54,83.9,8.09,4.45,1.34,0.62,7.06,3.16,4.26,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2022',50.7,-2.61,-4.9,5.49,-0.76,-12.1,10.8,-0.89,2.55,-0.31,-10.9,5.03,-0.34,1.84,-2.21,-54.6,3.63,-3.97,0.72,-0.85,3.9,-4.97,2.28,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2021',53.3,-14.4,-21.2,6.24,1.12,21.8,11.7,4.14,2.86,0.64,28.9,5.37,2.09,4.05,0.31,8.36,7.61,2.07,1.57,0.14,8.87,0.34,4.73,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2020',67.6,19.9,41.7,5.13,1.71,50.2,7.58,0.43,2.22,1.51,212,3.28,1.79,3.74,1.94,108,5.54,1.78,1.43,0.86,8.53,4.68,4.33,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2019',47.7,-20.5,-30.1,3.41,-4.01,-54,7.15,-3.72,0.71,-2.89,-80.3,1.49,-3.79,1.8,-0.26,-12.7,3.76,0.72,0.57,-0.05,3.85,-0.36,2,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2018',68.2,10.9,19,7.42,1.96,35.9,10.9,1.35,3.6,1.44,66.5,5.28,1.51,2.06,0.34,20.2,3.04,0.04,0.62,0.11,4.21,0.74,2.15,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2017',57.3,5.66,10.9,5.46,1.22,28.7,9.52,1.31,2.16,1.81,512,3.77,3.09,1.71,1.29,307,3,2.2,0.51,0.38,3.47,2.67,1.82,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2016',51.7,1.45,2.88,4.24,2.06,94.1,8.2,3.86,0.35,1.9,123,0.68,3.77,0.42,2.16,124,0.81,4.27,0.13,0.64,0.8,3.82,0.45,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2015',50.2,-19.8,-28.3,2.18,-5.62,-72,4.35,-6.79,-1.55,-4.8,-148,-3.08,-7.73,-1.74,-3.64,-192,-3.47,-6.23,-0.51,-1.04,-3.01,-6.13,-1.73,-3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5515','2014',70,5.37,8.3,7.8,3.06,64.4,11.1,3.8,3.25,3.05,1542,4.64,4.34,1.89,-8.87,-82.4,2.76,-14,0.53,-2.5,3.12,-16,1.82,-8.4);
