insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','24Q2',2.8,0.19,7.16,0.25,0.13,108,8.8,4.26,-0.12,0.16,57.1,-4.34,6.5,-0.12,0.19,61.1,-4.34,7.61,-0.57,0.8,-19.3,21.4,-3.64,4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2023',5,-1.51,-23.2,0.24,-0.46,-65.2,4.87,-5.86,-0.66,-0.58,-697,-13.2,-11.9,-0.72,-0.79,-1216,-14.5,-15.4,-3.85,-4.13,-48.7,-52.6,-9.43,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2022',6.51,-0.95,-12.7,0.7,-0.13,-15.7,10.7,-0.37,-0.08,-0.12,-345,-1.27,-1.73,0.06,0,7.15,0.99,0.18,0.28,0.02,3.9,0.11,0.78,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2021',7.46,1.15,18.2,0.83,0.61,282,11.1,7.67,0.03,0.7,105,0.45,11,0.06,0.86,108,0.81,13.5,0.26,2.58,3.79,47,0.75,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2020',6.32,1.43,29.3,0.22,1.41,118,3.44,27.9,-0.67,1.41,67.9,-10.6,32.1,-0.8,1.44,64.2,-12.7,33.3,-2.32,4.12,-43.2,25.3,-9.8,13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2019',4.89,-3.27,-40.1,-1.2,-1.78,-306,-24.5,-31.6,-2.08,-1.58,-313,-42.6,-36.5,-2.25,-1.81,-409,-46,-40.6,-6.44,-5.18,-68.5,-59.1,-23.5,-19.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2018',8.15,-1.25,-13.3,0.58,-0.54,-48,7.11,-4.75,-0.5,-0.75,-302,-6.18,-8.83,-0.44,-1.05,-172,-5.41,-11.9,-1.26,-3.01,-9.37,-22.3,-3.85,-9.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2017',9.4,-0.5,-5.06,1.11,-0.09,-7.54,11.9,-0.32,0.25,0,1.37,2.65,0.17,0.61,0.55,972,6.49,5.92,1.75,1.58,13,11.6,5.34,4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2016',9.9,-0.1,-0.99,1.21,0.41,51.3,12.2,4.21,0.25,0.47,210,2.48,4.72,0.06,0.32,122,0.58,3.17,0.17,1.02,1.36,7.57,0.54,3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2015',10,-0.06,-0.62,0.8,-0.63,-44.3,7.96,-6.25,-0.22,-0.54,-170,-2.24,-5.43,-0.26,-0.64,-168,-2.59,-6.39,-0.85,-2.11,-6.21,-15.3,-2.46,-6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2014',10.1,-0.06,-0.64,1.43,-0.35,-19.6,14.2,-3.35,0.32,-0.26,-45.1,3.19,-2.59,0.38,-0.03,-7.08,3.8,-0.24,1.26,-0.14,9.1,-1.49,3.58,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2013',10.1,-0.71,-6.57,1.78,-0.54,-23.3,17.6,-3.83,0.59,-0.4,-40.4,5.78,-3.28,0.41,-0.3,-42.5,4.04,-2.48,1.4,-1.02,10.6,-10.1,3.86,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3117','2012',10.8,3.41,45.9,2.32,1.14,96.2,21.4,5.49,0.98,0.74,313,9.05,5.85,0.72,0.42,143,6.51,2.71,2.42,1.42,20.7,11.2,7.43,3.67);
