insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','24Q2',85.3,5.16,6.44,30.1,3.78,14.4,35.3,2.45,13,1.72,15.3,15.2,1.17,9.65,0.76,8.61,15.2,1.58,8.05,0.64,18,2.2,13,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2023',167,-13,-7.24,57.1,-25.4,-30.8,34.2,-11.6,25,-22.4,-47.2,15,-11.3,18.6,-17.5,-48.5,14.5,-9.02,15.5,-14.6,16.5,-11.8,12.2,-7.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2022',180,-42.3,-19,82.5,-41,-33.2,45.8,-9.71,47.4,-34.1,-41.9,26.3,-10.3,36.1,-24,-39.9,23.5,-8.31,30.1,-19.93,28.2,-29.6,19.8,-18.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2021',223,84.5,61.2,124,75.7,158,55.5,20.8,81.6,57.7,242,36.7,19.4,60.1,46.2,334,31.8,16.1,50.03,38.5,57.8,30.5,38.8,21.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2020',138,0.02,0.01,47.9,4,9.13,34.7,2.9,23.8,2.97,14.2,17.3,2.15,13.8,1.54,12.5,15.7,1.63,11.53,1.26,27.2,-5.57,17.6,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2019',138,34.7,33.6,43.9,15.2,52.8,31.8,3.99,20.9,10.4,100,15.1,5.02,12.3,3.9,46.4,14,4.23,10.27,3.24,32.8,12.9,20.3,7.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2018',103,8.99,9.54,28.7,3.56,14.1,27.8,1.12,10.4,1.89,22.1,10.1,1.04,8.4,-0.33,-3.76,9.81,0.36,7.03,-0.29,19.9,2.07,13.2,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2017',94.3,-7.59,-7.45,25.1,-3.68,-12.8,26.7,-1.62,8.54,-3.92,-31.5,9.05,-3.17,8.73,-1.69,-16.2,9.45,-1.34,7.32,-1.45,17.8,-5.62,12.4,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2016',102,9.24,9.97,28.8,4.01,16.2,28.3,1.51,12.5,2.82,29.3,12.2,1.83,10.4,2.06,24.7,10.8,1.66,8.77,1.72,23.4,3.42,15.5,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2015',92.7,16.7,22,24.8,4.15,20.1,26.8,-0.42,9.63,2.15,28.7,10.4,0.54,8.35,1.24,17.4,9.13,-0.33,7.05,1.03,20,1.47,12.9,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2014',76,12.6,19.8,20.7,5.48,36.1,27.2,3.25,7.48,3.41,83.5,9.85,3.42,7.12,2.83,66,9.46,3.25,6.02,2.39,18.5,7.57,12.8,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2013',63.4,11.6,22.4,15.2,2.02,15.3,23.9,-1.47,4.08,1.04,34.1,6.44,0.56,4.29,0.76,21.6,6.21,0.02,3.63,0.64,11,1.73,8.12,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2012',51.8,6.08,13.3,13.2,1.35,11.4,25.4,-0.44,3.04,0.79,35.3,5.87,0.95,3.53,0.6,20.3,6.19,0.45,2.99,0.51,9.24,1.53,6.89,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8016','2011',45.7,-7.68,-14.4,11.8,-2.28,-16.2,25.9,-0.54,2.25,-2.48,-52.4,4.92,-3.93,2.93,-2.01,-40.7,5.74,-3.43,2.48,-1.71,7.71,-7.53,5.59,-5.39);
