insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','24Q2',2.05,0.05,2.36,0.95,0.06,6.84,46.2,1.94,0.13,0.04,45.8,6.22,1.85,0.14,0.04,45.1,6.99,2.06,0.47,0.15,6.45,1.98,3.37,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2023',4.27,-0.42,-8.99,1.94,-0.14,-6.77,45.4,1.08,0.26,0,-1.49,6.15,0.47,0.27,-0.08,-22,6.3,-1.05,0.88,-0.25,5.96,-1.72,3.1,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2022',4.69,0.28,6.27,2.08,0.1,5.3,44.3,-0.41,0.27,-0.06,-19.3,5.68,-1.8,0.34,0.04,13.8,7.34,0.48,1.13,0.13,7.68,0.82,4.1,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2021',4.41,0.03,0.74,1.97,0.04,1.91,44.7,0.51,0.33,0.06,22.1,7.48,1.31,0.3,0.02,5.45,6.86,0.31,1,0.06,6.86,0.31,3.81,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2020',4.38,0.1,2.39,1.93,0.04,2.18,44.2,-0.09,0.27,0.1,54.5,6.17,2.08,0.29,-0.02,-5.31,6.55,-0.53,0.94,-0.06,6.55,-0.39,3.65,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2019',4.28,0.06,1.38,1.89,-0.01,-0.4,44.3,-0.79,0.17,-0.03,-16.2,4.09,-0.86,0.3,0.01,4.65,7.08,0.22,1,0.05,6.93,0.28,3.91,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2018',4.22,-0.1,-2.24,1.9,-0.21,-10.1,45.1,-3.93,0.21,-0.05,-17.8,4.94,-0.93,0.29,-0.03,-8.08,6.86,-0.44,0.95,-0.09,6.65,-0.57,3.79,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2017',4.32,-0.1,-2.36,2.11,0.07,3.46,49,2.76,0.25,-0.02,-7.78,5.88,-0.35,0.31,0,0.47,7.3,0.21,1.04,0.01,7.22,0.03,4.18,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2016',4.42,0.42,10.5,2.04,0.13,6.97,46.2,-1.52,0.28,0.04,16.9,6.22,0.34,0.31,0.02,7.87,7.09,-0.17,1.03,0.07,7.19,0.51,4.28,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2015',4,0.41,11.5,1.91,0.15,8.8,47.8,-1.2,0.24,0,0.9,5.88,-0.62,0.29,0,0.19,7.26,-0.82,0.96,0.01,6.68,-0.08,4.06,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8923','2014',3.59,0.22,6.43,1.76,0.12,7.66,49,0.56,0.23,0,-0.69,6.5,-0.47,0.29,0.06,28.4,8.09,1.38,0.95,0.21,6.75,1.4,4.16,0.86);
