insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','24Q2',4.16,-3.96,-48.8,1.21,-0.95,-44.1,29.1,2.41,-0.29,-0.83,-153,-6.93,-13.6,0.08,-0.38,-81.9,1.48,-4,0.17,-0.81,0.47,-2.89,0.28,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2023',14.1,-3.88,-21.6,3.76,-1.05,-21.9,26.7,-0.1,0.3,-1.03,-77.4,2.13,-5.27,0.49,-1.78,-78.4,3.46,-9.05,1.04,-3.81,1.83,-6.82,1.03,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2022',18,-6.21,-25.7,4.81,-1.25,-20.6,26.8,1.72,1.33,-1.18,-47,7.4,-2.97,2.28,0.43,23.4,12.5,4.93,4.85,0.92,8.66,1.12,4.68,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2021',24.2,7.25,42.8,6.06,2.37,64.2,25.1,3.26,2.51,1.76,236,10.4,5.96,1.84,1.76,2028,7.58,7.07,3.93,3.75,7.54,7.17,4.32,4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2020',16.9,-0.37,-2.16,3.69,-0.79,-17.6,21.8,-4.08,0.75,-0.51,-40.7,4.41,-2.86,0.09,-0.88,-91,0.51,-5.07,0.18,-1.88,0.37,-3.64,0.22,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2019',17.3,-0.27,-1.52,4.48,-0.84,-15.8,25.9,-4.4,1.26,-0.9,-41.6,7.27,-4.99,0.97,-1,-50.9,5.58,-5.61,2.06,-2.12,4.01,-4.17,2.62,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2018',17.6,3.86,28.2,5.32,1,23.1,30.3,-1.26,2.15,0.4,22.9,12.3,-0.53,1.97,-1,-33.8,11.2,-10.5,4.18,-2.94,8.18,-6,5.24,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2017',13.7,6.09,80,4.33,1.19,38.2,31.6,-9.57,1.75,0.45,34.9,12.8,-4.27,2.97,2.68,917,21.7,17.8,7.12,6.4,14.2,12.6,9.43,8.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2016',7.61,-3.26,-30,3.13,-1.33,-29.8,41.1,0.13,1.3,-1.08,-45.4,17.1,-4.83,0.29,-1.81,-86.1,3.84,-15.5,0.72,-4.71,1.58,-9.7,1.19,-7.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2015',10.9,-2.36,-17.8,4.46,-1.12,-20,41,-1.14,2.38,-1.39,-36.8,21.9,-6.59,2.1,-0.83,-28.3,19.3,-2.84,5.43,-2.15,11.3,-5.44,8.62,-4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1595','2014',13.2,1.72,14.9,5.58,0.98,21.3,42.2,2.21,3.77,0.85,29.4,28.5,3.18,2.93,0.52,21.8,22.2,1.25,7.58,1.36,16.7,1.8,13,1.95);
