insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','24Q2',110,8.6,8.44,17.4,3.51,25.2,15.8,2.11,8.74,2.9,49.7,7.91,2.18,5.94,0.57,10.6,5.22,0.08,3.07,0.32,10.9,0.27,5.71,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2023',216,-29.6,-12,33.9,0.55,1.64,15.7,2.11,16.6,0.45,2.82,7.67,1.11,12.5,-1.9,-13.1,5.68,-0.69,6.5,-0.98,11.9,-4.38,5.92,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2022',246,5.14,2.13,33.4,4.41,15.2,13.6,1.54,16.1,0.64,4.11,6.56,0.12,14.4,4.18,40.8,6.36,2.05,7.48,2.17,16.3,4.43,7.15,2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2021',241,28.8,13.6,29,-4.4,-13.2,12,-3.72,15.5,-4.6,-22.9,6.43,-3.04,10.2,-2,-16.3,4.32,-1.79,5.31,-1.08,11.9,-4.74,4.71,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2020',212,83.1,64.6,33.4,20.3,156,15.8,5.61,20.1,17.9,826,9.48,7.79,12.2,12.2,15716,6.11,4.31,6.39,6.35,16.6,13.4,6.87,5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2019',129,24.3,23.3,13.1,0.72,5.84,10.2,-1.67,2.17,0.75,53.1,1.69,0.33,0.08,-1.23,-94.1,1.8,0.59,0.04,-0.58,3.18,1.52,1.63,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2018',104,-12.1,-10.4,12.3,-7.28,-37.1,11.8,-5.03,1.42,-4.13,-74.4,1.36,-3.4,1.3,-0.82,-38.7,1.21,-0.4,0.62,-0.28,1.66,-0.68,0.97,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2017',116,-18.7,-13.8,19.6,-0.98,-4.74,16.9,1.61,5.54,-2.14,-27.8,4.76,-0.92,2.13,-3.83,-64.3,1.61,-2.5,0.9,-1.21,2.33,-4.08,1.39,-2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2016',135,-34.2,-20.2,20.6,-2.28,-9.95,15.2,1.74,7.68,-2.35,-23.5,5.68,-0.24,5.96,-2.18,-26.8,4.11,-0.7,2.11,-0.24,6.41,-2.67,3.7,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2015',169,6.31,3.87,22.9,1.19,5.46,13.5,0.2,10,-0.48,-4.53,5.93,-0.52,8.13,1.21,17.5,4.81,0.36,2.35,0.4,9.09,0.48,5.16,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2387','2014',163,35.1,27.4,21.7,7.55,53.4,13.3,2.26,10.5,6.73,178,6.45,3.49,6.92,5.87,560,4.44,3.67,1.95,1.65,8.61,7.31,4.86,4.14);
