insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','24Q2',6.43,5.35,494,1.76,1.45,468,27.4,-1.27,0.66,1.05,268,10.3,46.5,0.06,1.24,105,1.75,107,0.03,0.55,0.5,5.52,0.21,2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2023',2.23,0.21,10.3,0.75,0.01,1.39,33.6,-2.96,-0.86,-0.07,-8.44,-38.3,0.66,-2.46,-0.95,-62.8,-107,-33.5,-1.09,-0.42,-5.34,-2.07,-2.66,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2022',2.03,-5.9,-74.5,0.74,-1.89,-71.9,36.5,3.32,-0.79,-1.65,-192,-39,-49.8,-1.51,-1.95,-442,-73.6,-78.9,-0.67,-0.87,-3.27,-4.16,-1.86,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2021',7.93,-5.45,-40.7,2.63,-2.9,-52.4,33.2,-8.16,0.86,-2.49,-74.4,10.8,-14.2,0.44,-1.88,-81,5.27,-12.1,0.2,-0.83,0.89,-3.93,0.54,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2020',13.4,-3.92,-22.7,5.53,-2.09,-27.4,41.4,-2.7,3.34,-1.51,-31.1,25,-3.05,2.32,-2.08,-47.2,17.3,-8.18,1.03,-1.13,4.82,-4.89,2.83,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2019',17.3,-22.2,-56.2,7.62,-7.69,-50.2,44.1,5.3,4.85,-6.58,-57.6,28,-0.9,4.4,-5.46,-55.3,25.5,0.52,2.16,-3.54,9.71,-16.1,5.11,-6.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2018',39.5,28.1,248,15.3,12.4,430,38.8,13.4,11.4,10.3,897,28.9,18.8,9.86,9.56,3236,25,22.4,5.7,5.51,25.8,24.9,11.8,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2017',11.4,5.47,92.7,2.89,0.84,40.8,25.4,-9.35,1.15,0.8,233,10.1,4.24,0.3,0.86,153,2.55,11.2,0.19,0.56,0.84,2.19,0.37,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2016',5.9,-32.9,-84.8,2.05,-9.51,-82.3,34.7,4.98,0.34,-7.35,-95.5,5.84,-14,-0.56,-6.63,-109,-8.7,-27.1,-0.37,-4.37,-1.35,-20.6,-0.63,-9.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2015',38.8,38.5,10513,11.6,11.4,6799,29.8,-16,7.7,9.63,498,19.8,549,6.07,8.1,399,18.4,583,4,5.34,19.2,24.9,8.83,12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2509','2014',0.37,-3.22,-89.8,0.17,-1.35,-88.9,45.8,3.47,-1.94,-6.77,-140,-529,-664,-2.03,-5.99,-151,-564,-680,-1.34,-3.95,-5.66,-16.8,-3.14,-10.8);
