insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','24Q2',2.42,0.12,5.26,0.86,0.12,16.6,35.7,3.47,0.53,0.13,33.5,22,4.66,0.52,0.03,6.6,21.4,0.27,0.67,0.04,8.49,0.3,5.39,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2023',4.42,-0.34,-7.15,1.27,-0.43,-25.4,28.8,-7.03,0.62,-0.4,-39.1,14,-7.38,0.65,-0.42,-39.1,14.8,-7.74,0.84,-0.66,5.44,-4.52,3.16,-2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2022',4.76,0.09,2.02,1.7,0.15,9.68,35.8,2.5,1.02,0.13,15.1,21.4,2.43,1.07,0.36,49.9,22.5,7.19,1.5,0.47,9.95,2.82,5.59,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2021',4.66,-0.75,-13.8,1.55,-1,-39.1,33.3,-13.8,0.88,-0.93,-51.3,19,-14.6,0.71,-0.88,-55.3,15.3,-14.2,1.03,-1.28,7.14,-8.51,4.36,-6.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2020',5.41,0.36,7.05,2.55,0.21,9.11,47.1,0.89,1.82,0.17,10.2,33.6,0.96,1.6,0.25,18.4,29.5,2.83,2.31,0.35,15.6,2,10.4,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2019',5.05,0.3,6.21,2.34,0.27,13.2,46.2,2.84,1.65,0.23,15.9,32.6,2.74,1.35,0.16,13.6,26.7,1.73,1.96,0.24,13.6,1.22,10,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2018',4.76,0.33,7.51,2.06,0.3,16.8,43.4,3.45,1.42,0.29,25.7,29.9,4.32,1.19,0.23,23.9,25,3.3,1.72,0.33,12.4,2.18,9.62,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2017',4.42,-0.64,-12.6,1.77,-0.13,-6.86,39.9,2.45,1.13,-0.12,-9.8,25.6,0.78,0.96,-0.09,-8.48,21.7,0.89,1.39,-0.13,10.2,-0.75,8.09,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2016',5.06,-0.06,-1.08,1.9,-0.19,-9.12,37.5,-3.32,1.25,-0.2,-13.9,24.8,-3.68,1.05,-0.5,-32.4,20.8,-9.51,1.52,-0.72,11,-5.03,9.45,-5.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2015',5.12,-0.21,-3.98,2.09,-0.07,-3.21,40.8,0.33,1.46,0,-0.3,28.5,1.05,1.55,0.02,1.09,30.3,1.52,2.24,0.02,16,0.29,14.8,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2904','2014',5.33,0.17,3.35,2.16,0.08,3.94,40.5,0.23,1.46,0.05,3.69,27.4,0.09,1.53,0.02,1.01,28.8,-0.43,2.22,0.02,15.7,0.81,14.6,0.81);
