insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','24Q2',13.5,-5.55,-29.2,0.71,-0.97,-57.8,5.25,-3.56,-0.82,0.83,50.4,-6.09,2.6,-0.47,0.56,54.7,-3.46,1.95,-0.15,0.19,-4.13,4.61,-1.87,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2023',36.5,-19.4,-34.6,2.83,-5.44,-65.8,7.74,-7.05,-3.17,-6.74,-189,-8.67,-15.1,-2.91,-6.26,-187,-7.97,-13.9,-0.97,-2.08,-12.8,-28,-4.91,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2022',55.9,9.78,21.2,8.27,2.83,52,14.8,3,3.58,2.3,180,6.4,3.63,3.34,2.52,305,5.98,4.19,1.11,0.82,15.2,10.3,5.67,3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2021',46.1,5.91,14.7,5.44,1.67,44.3,11.8,2.42,1.28,1.36,1602,2.77,2.98,0.83,0.71,640,1.79,1.51,0.29,0.24,4.91,4.05,1.71,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2020',40.2,-0.34,-0.84,3.77,0.46,13.8,9.37,1.21,-0.09,2.74,97,-0.21,6.76,0.11,2.51,105,0.28,6.2,0.05,1.6,0.86,21.3,0.25,5.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2019',40.6,1.27,3.23,3.31,0.31,10.3,8.17,0.52,-2.83,8.13,74.2,-6.97,20.9,-2.4,12.8,84.2,-5.92,32.8,-1.55,6.54,-20.4,60.7,-5.07,22.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2018',39.3,-3.66,-8.51,3,-0.27,-8.27,7.64,0.02,-11,-10.6,-2941,-27.9,-27.1,-15.2,-14.9,-4413,-38.7,-37.9,-8.09,-7.87,-81.2,-79.7,-27.8,-27.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2017',43,-2.6,-5.71,3.27,-1.77,-35.1,7.62,-3.45,-0.36,-1.52,-131,-0.84,-3.38,-0.34,-0.93,-156,-0.82,-2.19,-0.22,-0.62,-1.41,-3.94,-0.6,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2016',45.6,-15.4,-25.3,5.05,-3.05,-37.7,11.1,-2.21,1.16,-1.7,-59.5,2.54,-2.15,0.6,-1.99,-76.9,1.37,-2.96,0.4,-1.34,2.53,-8.31,1.04,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2015',61,18.3,42.8,8.1,2.9,55.7,13.3,1.1,2.86,2,233,4.69,2.68,2.59,1.32,104,4.33,1.27,1.74,0.87,10.8,4.91,4.47,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8933','2014',42.7,-4.9,-10.3,5.2,-0.58,-10.1,12.2,0.03,0.86,-0.52,-37.9,2.01,-0.89,1.27,-0.25,-16.4,3.07,-0.17,0.87,-0.24,5.94,-1.93,2.49,-0.64);
