insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','24Q2',74.3,15.6,26.5,19.9,7.19,56.7,26.7,5.15,10.2,5.02,97.5,13.7,4.91,10.3,5.11,99,14,5.14,11.64,5.64,28.1,10,15.1,6.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2023',127,-11.4,-8.26,30,2.83,10.4,23.6,3.99,13.8,2.03,17.3,10.8,2.36,12.3,-0.32,-2.51,9.75,0.46,14.28,-0.4,19.6,-4.46,10.2,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2022',139,-4.01,-2.81,27.2,0.59,2.23,19.6,0.97,11.7,-2.06,-14.9,8.47,-1.21,12.6,1.31,11.6,9.29,1.19,14.68,1.56,24,-0.19,10.9,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2021',143,20.4,16.7,26.6,0.74,2.85,18.7,-2.52,13.8,-1.83,-11.7,9.67,-3.11,11.3,0.21,1.92,8.09,-1.14,13.12,0.24,24.2,-3.46,10.5,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2020',122,19.7,19.2,25.9,4.72,22.3,21.2,0.54,15.6,3.73,31.4,12.8,1.19,11.1,1.47,15.3,9.23,-0.23,12.88,1.17,27.7,-5.58,12.8,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2019',102,25.9,33.9,21.2,11.5,119,20.7,8.02,11.9,10.1,552,11.6,9.21,9.64,7.31,314,9.46,6.44,11.71,8.81,33.2,23,14.6,10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2018',76.5,7.05,10.2,9.67,-0.49,-4.82,12.6,-1.99,1.82,-1.8,-49.7,2.38,-2.84,2.33,-0.57,-19.7,3.02,-1.22,2.9,-0.76,10.3,-2.85,4.23,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2017',69.5,4.02,6.13,10.2,-3.22,-24.1,14.6,-5.82,3.63,-3.28,-47.5,5.22,-5.33,2.9,-3.3,-53.2,4.24,-5.27,3.66,-4.7,13.1,-20.4,5.99,-9.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2016',65.5,18.5,39.2,13.4,6.03,81.9,20.4,4.8,6.91,5.07,275,10.5,6.64,6.2,4.48,260,9.51,5.63,8.36,5.94,33.5,19.9,15.1,9.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2015',47,4.58,10.8,7.36,1.92,35.2,15.6,2.82,1.84,1.53,487,3.91,3.18,1.72,1.57,1013,3.89,3.56,2.42,2.2,13.6,12.5,5.3,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2014',42.4,-1.34,-3.05,5.44,0.08,1.53,12.8,0.58,0.31,-0.29,-47.7,0.74,-0.63,0.15,-0.24,-60.4,0.33,-0.44,0.22,-0.38,1.11,-1.75,0.41,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2013',43.8,-2.74,-5.88,5.36,-1.24,-18.8,12.2,-1.95,0.6,-1.5,-71.5,1.37,-3.14,0.39,-0.92,-70.2,0.77,-2.04,0.6,-1.51,2.85,-9.5,1.12,-3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3324','2012',46.5,6.22,15.4,6.6,1.32,24.9,14.2,1.08,2.1,0.75,56.2,4.51,1.18,1.31,-0.37,-21.8,2.81,-1.3,2.11,-0.9,12.4,-8.23,4.82,-2.94);
