insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','24Q2',20.2,-2.78,-12.1,2.61,0.46,21.3,12.9,3.56,2.05,0.4,23.9,10.1,2.95,1.76,0.43,32.2,8.71,2.92,2.37,0.52,21.8,1.44,8.55,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2023',53.1,28.6,116,6.01,3.81,173,11.3,2.36,4.65,3.3,244,8.76,3.25,3.91,2.62,203,7.35,2.11,5.25,3.46,27.1,16.5,10.8,6.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2022',24.6,6.63,36.9,2.2,0.89,68.4,8.94,1.67,1.35,0.73,116,5.5,2.02,1.29,0.73,131,5.25,2.14,1.79,1,10.6,5.74,4.23,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2021',18,-0.4,-2.19,1.31,0.4,43.7,7.27,2.32,0.63,0.31,97,3.48,1.75,0.56,0.4,247,3.1,2.23,0.79,0.56,4.82,3.42,2.5,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2020',18.4,-0.9,-4.66,0.91,-0.39,-29.8,4.95,-1.78,0.32,-0.13,-29.8,1.73,-0.62,0.16,-1.52,-90.5,0.87,-7.85,0.23,-2.21,1.4,-13.9,0.77,-7.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2019',19.3,-0.81,-4.02,1.3,0.66,105,6.72,3.58,0.45,0.4,747,2.35,2.08,1.68,1.54,1116,8.73,8.09,2.44,2.24,15.3,14,8.22,7.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2018',20.1,-1.21,-5.67,0.63,0.33,113,3.15,1.75,0.05,0.31,121,0.27,1.48,0.14,-0.03,-17.2,0.64,-0.12,0.2,-0.04,1.26,-0.42,0.57,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2017',21.3,9.69,83.7,0.3,-0.25,-45.9,1.39,-3.34,-0.26,-0.15,-134,-1.22,-0.26,0.17,0.3,222,0.76,1.97,0.24,0.44,1.68,3.15,0.77,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2016',11.6,0.86,8.02,0.55,0.01,2.8,4.74,-0.24,-0.11,0.07,38.1,-0.95,0.71,-0.14,0,1.05,-1.22,0.1,-0.2,0,-1.47,-0.04,-0.84,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2015',10.7,-0.59,-5.25,0.53,-0.12,-18.2,4.98,-0.79,-0.18,-0.12,-217,-1.67,-1.17,-0.14,-0.35,-166,-1.31,-3.17,-0.2,-0.51,-1.44,-3.54,-0.85,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6122','2014',11.3,-6.34,-35.9,0.65,0.08,13.3,5.77,2.51,-0.06,0.34,85.8,-0.5,1.75,0.21,0.52,168,1.86,3.6,0.31,0.76,2.11,4.97,1.19,2.87);
