insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','24Q2',31.8,1.04,3.37,12.9,-0.42,-3.17,40.5,-2.74,3.88,0.02,0.53,12.2,-0.34,-1.84,-0.22,-13.5,-4.65,-0.46,-0.2,-0.02,-2.48,-0.26,-0.48,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2023',74.8,16.2,27.6,30.2,1.14,3.91,40.4,-9.22,10.7,0.56,5.55,14.3,-2.99,-0.93,-1.67,-225,-0.22,-1.95,-0.11,-0.19,-0.14,-1.01,-0.03,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2022',58.6,-10.1,-14.7,29.1,1.4,5.07,49.6,9.32,10.1,1.88,22.8,17.3,5.28,0.74,0.14,23.1,1.73,0.81,0.08,0.01,0.87,0.34,0.18,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2021',68.7,0.98,1.44,27.7,0.61,2.24,40.3,0.31,8.26,3.74,82.6,12,5.35,0.6,-5.62,-90.3,0.92,-8.94,0.07,-0.62,0.53,-4.91,0.11,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2020',67.7,4.47,7.07,27.1,-0.8,-2.88,40,-4.1,4.53,-1.59,-26,6.68,-2.98,6.23,2.16,53.1,9.85,2.48,0.69,0.24,5.44,1.69,1.18,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2019',63.3,-256,-80.2,27.9,-44.4,-61.4,44.1,21.5,6.11,-36.8,-85.7,9.67,-3.76,4.07,-29.6,-87.9,7.37,-3.41,0.45,-3.32,3.75,-27.8,0.87,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2018',319,177,125,72.3,31.6,77.6,22.6,-6.01,42.9,44.2,3439,13.4,14.3,33.7,41.3,544,10.8,15.8,3.77,4.62,31.5,39.1,5.52,6.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2017',142,109,323,40.7,22.8,127,28.6,-24.8,-1.28,48.4,97.4,-0.9,147,-7.58,42.1,84.7,-4.99,142,-0.85,4.71,-7.57,33.8,-0.95,5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2016',33.6,-2.29,-6.4,17.9,1.87,11.6,53.4,8.62,-49.6,-40.2,-428,-148,-122,-49.7,-35.9,-261,-147,-109,-5.56,-4.02,-41.4,-32.7,-6.56,-4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2015',35.9,-1.99,-5.26,16.1,-1.7,-9.57,44.8,-2.13,-9.4,-9.5,-9966,-26.2,-26.5,-13.8,-9.5,-223,-38.1,-27.2,-1.54,-1.06,-8.77,-6.39,-1.88,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2547','2014',37.9,-266,-87.5,17.8,-108,-85.8,47,5.64,0.1,-108,-99.9,0.25,-35.2,-4.25,-106,-104,-10.9,-44.3,-0.48,-12.49,-2.38,-82.5,-0.63,-15.8);
