insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','24Q2',31.3,5.23,20,15.3,2.94,23.8,48.7,1.5,0.82,2.13,163,2.62,7.61,2.34,4.09,234,13.6,15.5,0.4,0.7,7.8,8.69,5.91,6.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2023',55.4,-11.7,-17.5,25.2,-7.77,-23.5,45.6,-3.62,-2.47,-5.35,-186,-4.47,-8.76,-4.93,-7.09,-328,-4,-14,-0.84,-1.21,-1.96,-7.48,-1.53,-5.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2022',67.1,-12.6,-15.8,33,-8.61,-20.7,49.2,-3.05,2.88,-6.36,-68.8,4.29,-7.31,2.16,-9.67,-81.7,10,-12.1,0.37,-1.64,5.51,-10,4.27,-7.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2021',79.6,15.5,24.1,41.6,12.4,42.3,52.3,6.67,9.24,4.07,78.9,11.6,3.55,11.8,8.59,266,22.1,12.4,2.01,1.46,15.5,9.23,12.1,6.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2020',64.1,9.27,16.9,29.3,5.76,24.5,45.6,2.79,5.16,3.84,292,8.05,5.65,3.23,3.08,2013,9.65,6.46,0.55,0.52,6.32,4.52,5.13,3.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2019',54.9,-5.91,-9.73,23.5,-0.8,-3.31,42.8,2.84,1.32,2.22,247,2.4,3.88,0.15,0.1,173,3.19,0.84,0.03,0.02,1.8,0.41,1.49,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2018',60.8,-7.43,-10.9,24.3,-3.07,-11.2,40,-0.16,-0.9,-1.37,-290,-1.48,-2.17,0.06,-4.16,-98.7,2.34,-5.74,0.01,-0.71,1.39,-3.78,1.12,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2017',68.2,-7.36,-9.74,27.4,-4.66,-14.5,40.1,-2.26,0.47,-1.89,-80,0.69,-2.44,4.21,3.01,251,8.08,4.48,0.72,0.52,5.17,2.68,3.92,2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2016',75.6,-9.1,-10.7,32,-3.2,-9.09,42.4,0.77,2.36,-3.3,-58.3,3.13,-3.56,1.2,-4.69,-79.6,3.61,-6.18,0.2,-0.8,2.49,-4.99,1.8,-3.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2015',84.7,5.94,7.55,35.2,2.08,6.28,41.6,-0.5,5.67,0.14,2.47,6.69,-0.33,5.89,1.66,39.4,9.78,2.74,1,0.28,7.48,2.27,5.45,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2401','2014',78.7,-6.5,-7.63,33.1,-0.78,-2.29,42.1,2.3,5.53,5.67,3977,7.02,7.19,4.23,3.7,701,7.04,5.53,0.72,0.63,5.21,3.95,3.82,2.92);
