insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','24Q2',33,-11.2,-25.3,11.4,-3.18,-21.9,34.5,1.53,3.33,-3.15,-48.6,10.1,-4.57,3.94,-1.52,-27.9,11.9,-0.42,2.7,-1.92,14,-11.2,8.56,-3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2023',83.7,-14.5,-14.7,28.2,-1.77,-5.9,33.7,3.17,11.6,-0.28,-2.38,13.9,1.76,9.87,-0.16,-1.58,11.8,1.58,7.57,-0.95,19.8,-5.9,10.9,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2022',98.2,21.4,27.8,30,9.57,47,30.5,3.97,11.9,5.64,90.3,12.1,3.97,10,4.57,83.6,10.2,3.01,8.52,3.87,25.7,10.2,11.9,4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2021',76.8,1.78,2.37,20.4,-1.68,-7.63,26.5,-2.87,6.25,-0.34,-5.2,8.14,-0.65,5.46,-0.5,-8.31,7.21,-1.31,4.65,-0.4,15.5,-2.52,7.29,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2020',75,-2.22,-2.88,22.1,-0.1,-0.44,29.4,0.72,6.59,-0.12,-1.83,8.79,0.09,5.96,1.03,21,8.52,1.26,5.05,0.87,18,1.27,9.53,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2019',77.2,2.64,3.54,22.2,1.85,9.13,28.7,1.47,6.71,1.16,20.9,8.69,1.25,4.92,0.68,16.1,7.26,0.87,4.18,0.26,16.8,1.21,9.28,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2018',74.6,10.3,15.9,20.3,2.31,12.8,27.2,-0.76,5.56,0.58,11.6,7.45,-0.29,4.24,0.76,21.7,6.39,0.27,3.92,0.59,15.6,1.61,8.53,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2017',64.3,3.14,5.14,18,0.78,4.52,28,-0.17,4.98,0.74,17.5,7.74,0.81,3.49,-0.32,-8.48,6.12,-0.58,3.33,-0.5,14,-2.35,7.88,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2016',61.2,6.81,12.5,17.2,1.6,10.2,28.1,-0.58,4.24,0.82,24.1,6.93,0.65,3.81,0.63,19.6,6.7,0.65,3.83,0.54,16.3,1.15,9.01,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2015',54.4,9.04,19.9,15.6,2.84,22.2,28.7,0.53,3.41,0.65,23.5,6.28,0.18,3.18,0.15,4.84,6.05,-0.83,3.29,-0.11,15.2,-1.71,8.19,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6245','2014',45.4,6.31,16.2,12.8,1.13,9.72,28.2,-1.66,2.77,-0.25,-8.31,6.1,-1.63,3.04,0.1,3.43,6.88,-0.74,3.4,-0.32,16.9,-3.38,8.87,-1.32);
