insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','24Q2',24.3,0.89,3.78,7.75,1.26,19.4,31.9,4.16,4.09,1.14,38.4,16.8,4.21,3.27,0.79,31.8,13.4,2.85,1.88,0.45,17.1,3.12,10.5,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2023',45.2,-9.39,-17.2,12.6,-2.55,-16.9,27.8,0.11,5.41,-1.96,-26.6,12,-1.52,4.3,-1.69,-28.3,9.51,-1.47,2.48,-0.98,11.8,-6.09,6.74,-2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2022',54.6,7.31,15.5,15.1,1.98,15,27.7,-0.1,7.36,1.72,30.5,13.5,1.55,5.99,1.71,39.8,11,1.91,3.46,0.98,17.9,3.64,9.27,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2021',47.3,11.4,31.8,13.2,2.98,29.3,27.8,-0.53,5.64,1.81,47.3,11.9,1.26,4.29,1.45,50.8,9.07,1.15,2.48,0.85,14.2,4.15,7.14,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2020',35.9,-1.59,-4.24,10.2,1.01,11,28.4,3.89,3.83,0.94,32.4,10.7,2.95,2.84,0.7,32.8,7.92,2.21,1.63,0.42,10.1,2.28,4.92,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2019',37.5,2.88,8.33,9.17,1.62,21.5,24.5,2.65,2.89,0.86,42.1,7.72,1.84,2.14,0.45,26.6,5.71,0.82,1.21,0.25,7.81,1.54,3.89,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2018',34.6,2.74,8.59,7.55,0.83,12.4,21.8,0.74,2.04,0.42,26,5.88,0.81,1.69,0.98,137,4.89,2.65,0.96,0.53,6.27,3.5,3.31,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2017',31.9,1.27,4.16,6.71,-0.39,-5.44,21.1,-2.14,1.62,-0.2,-11,5.07,-0.87,0.71,-0.21,-23.1,2.24,-0.79,0.43,-0.14,2.76,-0.84,1.41,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2016',30.6,-0.79,-2.52,7.1,-0.38,-5.05,23.2,-0.62,1.82,-0.44,-19.6,5.94,-1.26,0.93,-0.67,-42.1,3.03,-2.07,0.57,-0.4,3.61,-2.38,1.82,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2015',31.4,-1.92,-5.78,7.48,0.89,13.4,23.8,4.04,2.26,1.1,95.6,7.2,3.73,1.6,0.89,126,5.1,2.97,0.97,0.54,5.98,3.31,3.05,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6509','2014',33.3,-1.36,-3.91,6.59,-0.84,-11.3,19.8,-1.65,1.15,-0.52,-31.1,3.47,-1.37,0.71,-0.53,-42.7,2.13,-1.44,0.43,-0.32,2.68,-2.12,1.29,-1.04);
