insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','24Q2',19,5.71,43.1,0.65,0.36,122,3.45,1.23,-0.02,0.39,96,-0.09,2.99,-0.09,0.6,87.3,-0.46,4.7,-0.06,0.43,-1.37,8.8,-0.76,5.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2023',29.6,-1.78,-5.69,0.69,-1.18,-63.1,2.34,-3.63,-0.79,-1.12,-338,-2.67,-3.72,-1.37,-1.14,-488,-4.65,-3.9,-0.99,-0.82,-10.5,-8.79,-6.41,-5.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2022',31.4,-10.7,-25.4,1.87,-1.21,-39.3,5.97,-1.37,0.33,-1.24,-79,1.06,-2.69,-0.23,-1.28,-122,-0.75,-3.24,-0.17,-0.92,-1.67,-9.53,-1.01,-5.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2021',42,12.1,40.6,3.09,0.4,14.8,7.35,-1.65,1.58,0.31,24.4,3.75,-0.49,1.05,-1.15,-52.4,2.49,-4.86,0.75,-0.83,7.86,-11.2,4.46,-5.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2020',29.9,2.24,8.08,2.69,0.98,57.5,8.99,2.82,1.27,1.16,1094,4.24,3.85,2.2,2.57,696,7.35,8.68,1.58,1.85,19.1,22.4,9.71,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2019',27.7,-6.19,-18.3,1.71,-0.18,-9.72,6.17,0.59,0.11,-0.02,-14.6,0.38,0.02,-0.37,0.21,36.4,-1.33,0.38,-0.27,0.15,-3.32,1.57,-1.48,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2018',33.9,2.84,9.16,1.89,-0.91,-32.5,5.58,-3.44,0.12,-1.02,-89.2,0.37,-3.33,-0.58,-1.75,-149,-1.71,-5.49,-0.42,-1.26,-4.88,-14.9,-2.22,-7.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2017',31,7.87,34,2.8,0.5,21.7,9.03,-0.91,1.15,0.49,75.7,3.69,0.88,1.17,1.08,1176,3.78,3.39,0.84,0.77,10.1,9.26,4.89,4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2016',23.1,-1.26,-5.16,2.3,0.27,13.1,9.94,1.6,0.65,0.82,494,2.82,3.5,0.09,0.34,137,0.4,1.41,0.07,0.25,0.81,2.91,0.41,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2015',24.4,-0.95,-3.76,2.03,0.12,6.1,8.33,0.77,-0.17,0.1,37.9,-0.68,0.37,-0.25,-0.13,-120,-1.01,-0.57,-0.18,-0.1,-2.1,-1.15,-1.06,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2440','2014',25.4,3.64,16.8,1.92,0.53,38.5,7.56,1.19,-0.27,0.72,72.8,-1.05,3.47,-0.11,0.65,85.2,-0.44,3.44,-0.08,0.47,-0.95,5.93,-0.49,3.18);
