insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','24Q2',0.8,-1.37,-63.1,0.23,-0.17,-43.1,28.8,10.1,-0.34,-0.21,-160,-42,-36,0.03,-0.06,-66,4.06,-0.34,0.05,-0.11,0.41,-0.94,0.38,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2023',2.26,-14.4,-86.4,0.34,-3.46,-91.1,14.9,-7.86,-0.76,-3.15,-132,-33.8,-48.1,-0.45,-3.11,-117,-19.8,-35.7,-0.69,-6.63,-3.23,-35.8,-2.76,-23.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2022',16.7,13.5,424,3.8,3.39,836,22.8,10,2.38,2.48,2415,14.3,17.5,2.67,2.77,2598,16,19.3,5.94,6.25,32.6,35.4,20.7,22.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2021',3.18,2.38,296,0.41,0.22,114,12.8,-10.8,-0.1,0.02,16.4,-3.24,12.1,-0.11,-0.01,-7.53,-3.35,9,-0.31,0.06,-2.77,0.68,-1.33,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2020',0.8,0.22,37.5,0.19,0.21,964,23.6,27.4,-0.12,0.39,76.1,-15.3,73,-0.1,0.4,80.1,-12.4,72.8,-0.37,1.5,-3.45,11.8,-1.75,6.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2019',0.58,-0.27,-31.7,-0.02,-0.24,-110,-3.76,-29.5,-0.52,-0.48,-1293,-88.3,-84,-0.5,-0.5,-42802,-85.2,-85.1,-1.87,-1.87,-15.3,-15.3,-8.46,-8.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2018',0.86,-0.07,-7.59,0.22,0.09,64.3,25.8,11.3,-0.04,0.18,83,-4.33,19.3,0,-0.88,-100,-0.14,-95.6,0,-3.31,-0.03,-28.1,-0.02,-15.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2017',0.93,0.13,16.6,0.13,-0.01,-6.78,14.5,-3.64,-0.22,-0.06,-40,-23.6,-3.93,0.88,0.71,408,95.5,73.6,3.31,2.66,28,21.4,15.7,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2016',0.79,0.24,44.3,0.14,0.07,103,18.2,5.22,-0.16,0.13,45.1,-19.7,32,0.17,0.46,161,21.9,73.5,0.65,1.81,6.6,19.6,3.64,9.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2015',0.55,-0.2,-26.7,0.07,0,-6.53,12.9,2.78,-0.28,0.08,22.2,-51.7,-2.96,-0.28,0.1,26.2,-51.6,-0.29,-1.16,1.65,-13,6,-6.06,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8097','2014',0.75,-0.76,-50.3,0.08,-0.03,-28.2,10.1,3.13,-0.37,0.27,42.8,-48.7,-6.4,-0.38,0.27,41.1,-51.3,-8.02,-2.81,1.96,-19,17.3,-7.69,5.8);
