insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','24Q2',56,-12.2,-17.9,10,-1.76,-15,17.9,0.62,0.49,-1.83,-78.9,0.87,-2.52,1.97,-0.12,-5.81,3.76,0.44,1.05,-0.07,2.73,-0.46,1.99,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2023',132,-7.16,-5.15,24,0.95,4.13,18.2,1.63,4.69,-0.74,-13.6,3.56,-0.35,5.99,-1.23,-17.1,4.85,-0.84,3.2,-0.66,4.53,-1.3,3.06,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2022',139,-27.5,-16.5,23.1,-1.15,-4.76,16.6,2.06,5.42,-1.3,-19.3,3.9,-0.13,7.22,-0.32,-4.2,5.69,0.88,3.86,-0.17,5.84,-0.56,3.72,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2021',167,18.5,12.5,24.2,3.61,17.5,14.6,0.61,6.72,2.1,45.3,4.04,0.91,7.54,0.85,12.7,4.81,0.14,4.03,0.48,6.4,-0.32,4.04,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2020',148,5.37,3.77,20.6,5.39,35.3,13.9,3.25,4.62,4.94,1565,3.12,3.35,6.69,5.34,394,4.68,3.67,3.55,2.85,6.72,5.06,4.05,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2019',143,-2.63,-1.81,15.2,0.69,4.74,10.7,0.67,-0.32,2.15,87.2,-0.22,1.47,1.35,0.58,74.5,1.01,0.38,0.7,0.3,1.66,0.56,0.98,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2018',145,1.06,0.74,14.6,-0.54,-3.6,10,-0.45,-2.46,-0.42,-20.4,-1.69,-0.28,0.78,-2.37,-75.3,0.63,-1.59,0.4,-1.24,1.1,-2.72,0.66,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2017',144,-9.12,-5.95,15.1,-2.9,-16.1,10.5,-1.27,-2.04,-3.08,-298,-1.42,-2.09,3.15,0.04,1.44,2.22,0.1,1.64,0.03,3.82,0.01,2.25,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2016',153,14.6,10.5,18,2.94,19.5,11.7,0.88,1.03,2.92,155,0.67,2.04,3.1,-0.68,-18,2.13,-0.6,1.61,-0.12,3.81,-0.7,2.24,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2015',139,-19.1,-12.1,15.1,-5.62,-27.2,10.9,-2.25,-1.89,-3.84,-197,-1.36,-2.6,3.78,-0.23,-5.77,2.72,0.13,1.73,0.02,4.52,-1.01,2.6,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3015','2014',158,4.03,2.62,20.7,-1.65,-7.4,13.1,-1.42,1.95,-2.05,-51.3,1.24,-1.37,4.01,-0.93,-18.9,2.6,-0.64,1.71,-0.43,5.52,-2.07,3.02,-1.02);
