insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','24Q2',25.6,25.5,35498,11,11,36144,43,0.77,9.19,9.55,2677,35.9,533,7.11,7.38,2732,27.7,447,0.85,0.88,13.2,13.8,5.68,5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2023',19.5,-0.43,-2.15,8.52,2.19,34.5,43.7,11.9,6.47,2.47,61.8,33.1,13.1,5.11,0.59,13.1,25.8,3.47,0.61,0.05,4.75,0.1,2.29,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2022',19.9,19.9,22775,6.33,6.25,7166,31.8,-68.2,4,4.87,559,20,1018,4.52,5.66,494,22.3,1405,0.56,0.76,4.65,6.25,2.35,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2021',0.09,-0.79,-90,0.09,-0.17,-65.7,100,70.9,-0.87,-0.23,-36.1,-998,-925,-1.15,-0.25,-27.9,-1383,-1273,-0.2,0.12,-1.6,0.35,-0.92,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2020',0.87,0.77,759,0.25,0.17,208,29.1,-52.2,-0.64,0.04,5.9,-73.2,595,-0.9,-0.21,-30.5,-109,631,-0.32,-0.07,-1.96,0.24,-1.39,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2019',0.1,-12,-99.2,0.08,-1.9,-95.8,81.3,64.9,-0.68,-1.36,-200,-668,-674,-0.69,-0.96,-356,-740,-742,-0.25,-0.35,-2.19,-2.77,-1.46,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2018',12.1,11.4,1651,1.98,1.87,1637,16.3,-0.13,0.68,1.75,164,5.62,160,0.27,1.41,124,1.66,178,0.1,0.53,0.58,3.95,0.37,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2017',0.69,-22.9,-97.1,0.11,-7.25,-98.5,16.5,-14.7,-1.07,-6.28,-121,-155,-177,-1.14,-5.35,-127,-177,-194,-0.43,-2,-3.37,-14.3,-2.04,-8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2016',23.6,-8.63,-26.8,7.36,-2.07,-21.9,31.2,1.93,5.21,-2.02,-28,22.1,-0.37,4.21,-2.73,-39.4,17.7,-3.62,1.57,-1.02,10.9,-9.25,6.04,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2015',32.2,32.1,32593,9.43,9.38,17068,29.3,-26.5,7.23,8.51,666,22.5,1318,6.95,8.69,499,21.3,1900,2.59,3.24,20.2,26.2,8.6,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2530','2014',0.1,-5.93,-98.4,0.05,-1.94,-97.2,55.8,22.7,-1.28,-1.16,-982,-1296,-1294,-1.74,-1.39,-395,-1879,-1871,-0.65,-0.52,-6.04,-4.53,-2.25,-1.62);
