insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','24Q2',67.8,-1.62,-2.34,17.7,-1.45,-7.55,26.2,-1.48,10.9,-2.19,-16.7,16.1,-2.78,12.9,1.33,11.5,19.2,2.03,2.2,-0.2,15.7,-3.78,8.04,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2023',135,11.6,9.38,36.4,-3.11,-7.86,26.9,-5.04,23.7,-0.41,-1.69,17.6,-1.98,23.4,3.21,15.9,17.7,0.74,4.66,0.14,18.2,-2.18,8.64,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2022',124,35.9,41,39.6,16.2,69.1,32,5.32,24.1,13.4,125,19.5,7.28,20.2,12.7,169,17,7.42,4.52,2.82,20.3,11.2,8.85,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2021',87.7,11.3,14.8,23.4,12.5,114,26.7,12.4,10.7,9.43,720,12.2,10.5,7.52,5.34,245,9.55,6.17,1.7,1.2,9.16,6.22,3.93,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2020',76.4,-29.2,-27.7,10.9,-4.48,-29.1,14.3,-0.29,1.31,-3.53,-72.9,1.71,-2.87,2.18,-0.62,-22.2,3.38,0.97,0.5,-0.14,2.94,0.04,1.27,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2019',106,2.86,2.78,15.4,0.59,4.01,14.6,0.17,4.84,0.52,12,4.58,0.38,2.8,0.37,15,2.41,0.05,0.64,0.09,2.9,0.18,1.27,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2018',103,11.1,12.1,14.8,2.48,20.1,14.4,0.96,4.32,0.18,4.43,4.21,-0.31,2.43,0.95,64.6,2.36,0.99,0.55,0.22,2.72,1.39,1.25,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2017',91.7,4.25,4.87,12.3,-1.9,-13.3,13.4,-2.82,4.14,-1.98,-32.3,4.52,-2.48,1.48,-1.75,-54.2,1.36,-2.4,0.33,-0.37,1.33,-1.99,0.67,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2016',87.4,-21.2,-19.5,14.2,-3.97,-21.8,16.3,-0.48,6.12,-2.65,-30.3,7,-1.08,3.23,-3.75,-53.7,3.77,-1.88,0.7,-0.87,3.32,-2.87,1.78,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2015',109,-13.2,-10.8,18.2,-1.36,-6.94,16.7,0.7,8.77,0.48,5.76,8.07,1.27,6.97,0.6,9.47,5.65,0.5,1.57,0.14,6.2,-0.48,3.18,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5009','2014',122,14.6,13.6,19.5,6.96,55.3,16,4.31,8.29,5.23,171,6.81,3.95,6.37,3.63,133,5.14,3.52,1.43,0.81,6.68,4.76,3.17,2.27);
