insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','24Q2',18,-1.5,-7.69,9.84,-1.43,-12.7,54.8,-3.14,3.54,-1.23,-25.7,19.7,-4.79,5.11,-0.37,-6.69,28.5,0.07,5.06,-0.36,14,-1.49,9.35,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2023',38.2,5.82,18,21.8,3.76,20.9,56.9,1.38,9.47,3.48,58.1,24.8,6.29,9.6,2.83,41.9,25.4,4.27,9.52,2.81,13.2,3.57,8.91,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2022',32.4,11.2,52.7,18,7.09,65,55.6,4.15,5.99,3.7,161,18.5,7.67,6.77,4.91,264,21.1,12,6.71,5.35,9.64,7,6.18,4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2021',21.2,-11.4,-35,10.9,-7.84,-41.8,51.4,-6.04,2.3,-6.04,-72.4,10.8,-14.7,1.86,-6.11,-76.6,9.1,-15.7,1.36,-4.48,2.63,-7.82,1.66,-4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2020',32.6,-5.87,-15.2,18.8,-4.23,-18.4,57.4,-2.22,8.33,-3.34,-28.6,25.5,-4.79,7.97,-3.36,-29.7,24.8,-4.88,5.84,-2.46,10.4,-4.49,6.56,-3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2019',38.5,-0.18,-0.47,23,-0.24,-1.05,59.7,-0.35,11.7,-0.16,-1.32,30.3,-0.26,11.3,-1.83,-13.9,29.7,-4.55,8.3,-1.35,14.9,-3.39,10.3,-3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2018',38.7,1.23,3.29,23.2,0.93,4.17,60,0.5,11.8,1.19,11.1,30.6,2.16,13.2,2.49,23.3,34.3,5.5,9.65,1.83,18.3,2.67,14.1,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2017',37.5,0.23,0.63,22.3,1.04,4.9,59.5,2.42,10.6,1.25,13.3,28.4,3.18,10.7,0.64,6.35,28.8,1.43,7.82,0.47,15.7,0.12,12,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2016',37.2,-1.82,-4.65,21.2,0.42,2.02,57.1,3.74,9.39,1.09,13.2,25.2,3.98,10,-2.62,-20.7,27.3,-5.63,7.35,-1.92,15.5,-6.04,11.7,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2015',39,-6.2,-13.7,20.8,1.36,6.99,53.4,10.3,8.3,2.82,51.6,21.3,9.15,12.7,5.72,82.4,33,19.5,9.27,4.19,21.6,10.6,15.5,8.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2014',45.2,-5.85,-11.4,19.5,2.49,14.7,43,9.8,5.47,5.86,1513,12.1,12.9,6.94,4.2,154,13.5,10.9,5.08,3.08,11,8.64,7.44,5.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2013',51.1,-8.94,-14.9,17,-2.86,-14.4,33.2,0.19,-0.39,-3.05,-115,-0.76,-5.19,2.74,-0.93,-25.5,2.62,-2.81,2,-0.69,2.38,-2.86,1.54,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2012',60,-10.4,-14.8,19.8,-3.59,-15.3,33,-0.22,2.66,-2.5,-48.5,4.43,-2.9,3.67,-4.58,-55.5,5.44,-3.78,2.69,-2.19,5.24,-4.06,3.53,-3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2011',70.4,-5.07,-6.71,23.4,-0.22,-0.95,33.3,1.94,5.16,1.14,28.4,7.33,2.01,8.25,5.15,166,9.22,5.45,4.88,3.29,9.3,5.41,6.62,3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2010',75.5,-7.05,-8.54,23.6,-2.58,-9.85,31.3,-0.45,4.02,-3.93,-49.4,5.32,-4.3,3.1,-0.51,-14,3.76,-1.44,1.59,-0.26,3.89,-2.56,2.68,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2009',82.5,-5.63,-6.38,26.2,1.32,5.29,31.8,3.52,7.95,4.07,105,9.63,5.23,3.6,-0.41,-10.3,5.2,0.93,1.85,-0.83,6.46,-0.38,3.97,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8359','2008',88.2,15,20.5,24.9,3.55,16.6,28.3,-0.95,3.88,6.75,235,4.4,8.33,4.02,-1.46,-26.7,4.28,-0.07,2.68,-0.97,6.84,0.18,3.69,0.3);
