insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','24Q2',134,-7.06,-5.01,15.9,0.75,4.99,11.9,1.13,3.91,0.36,10,2.92,0.4,3.74,0.02,0.48,2.79,0.31,0.92,-0.03,5.61,0.3,3.22,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2023',261,-17.6,-6.32,27.7,-0.94,-3.28,10.6,0.33,4.64,-2.65,-36.3,1.77,-0.84,6.09,-0.56,-8.35,2.09,-0.59,1.55,-0.15,4.11,-1.79,2.33,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2022',279,49.9,21.8,28.7,8.05,39.1,10.3,1.28,7.28,3.72,105,2.61,1.06,6.65,-0.15,-2.22,2.67,-0.3,1.7,-0.19,5.9,-0.5,3.31,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2021',229,29.8,15,20.6,-2.05,-9.05,8.99,-2.37,3.56,-1.12,-23.9,1.55,-0.79,6.8,-6.9,-50.4,2.97,-4.09,1.89,-1.97,6.4,-9.18,3.51,-4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2020',199,18.7,10.4,22.7,4.93,27.8,11.4,1.55,4.68,4.16,809,2.35,2.06,13.7,11.7,581,7.06,5.9,3.86,3.29,15.6,13.2,8.44,7.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2019',181,7.23,4.17,17.7,1.72,10.7,9.82,0.58,0.51,1.1,188,0.29,0.62,2.01,2.24,982,1.16,1.29,0.57,0.64,2.42,2.66,1.36,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2018',173,37.5,27.6,16,-1.02,-6,9.23,-3.3,-0.59,-0.17,-41,-0.34,-0.03,-0.23,-3.35,-107,-0.13,-2.42,-0.07,-1.08,-0.24,-3.7,-0.14,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2017',136,-9.31,-6.41,17,-5.82,-25.5,12.5,-3.21,-0.42,-3.81,-112,-0.31,-2.64,3.12,-2.55,-45,2.3,-1.61,1.01,-0.88,3.46,-3.2,2.16,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2016',145,-30.2,-17.2,22.9,1.53,7.17,15.7,3.58,3.39,2.28,204,2.34,1.7,5.67,3.6,174,3.91,2.73,1.89,1.2,6.66,4.24,3.88,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2015',175,-1.55,-0.87,21.3,2.82,15.2,12.2,1.7,1.11,3.14,155,0.64,1.78,2.07,1.35,188,1.18,0.77,0.69,0.46,2.43,1.61,1.25,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4906','2014',177,-22.5,-11.3,18.5,-4.72,-20.3,10.5,-1.19,-2.02,-3.77,-216,-1.14,-2.02,0.72,-3.84,-84.3,0.41,-1.88,0.23,-1.25,0.82,-4.31,0.4,-2.17);
