insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','24Q2',112,12.1,12,31.2,4.32,16.1,27.7,0.97,2.93,0.8,37.3,2.61,0.48,2.35,0.71,43.1,2.09,0.45,0.46,0.14,6.34,1.79,2.61,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2023',215,15,7.53,58,3.06,5.56,27,-0.5,3.21,-0.13,-3.93,1.49,-0.18,2.68,0.28,11.7,1.25,0.05,0.53,0.06,3.71,0.34,1.51,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2022',200,1.55,0.78,55,-2.85,-4.92,27.5,-1.65,3.34,-3.1,-48.1,1.67,-1.58,2.4,-2.67,-52.6,1.21,-1.36,0.47,-0.53,3.38,-3.93,1.35,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2021',198,11.7,6.26,57.8,3.39,6.22,29.2,-0.01,6.44,0.49,8.21,3.25,0.06,5.07,-0.28,-5.27,2.56,-0.31,1,-0.06,7.3,-0.47,2.82,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2020',187,-15.8,-7.8,54.4,-6.78,-11.1,29.2,-1.08,5.95,0.5,9.26,3.19,0.5,5.35,-8.15,-60.4,2.87,-3.8,1.06,-1.61,7.77,-12.8,2.89,-3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2019',202,7.91,4.07,61.2,0.84,1.39,30.3,-0.8,5.45,0.31,6.13,2.69,0.05,13.5,3.67,37.4,6.68,2.21,2.67,0.73,20.6,8.15,6.7,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2018',194,16.9,9.51,60.4,4.85,8.74,31.1,-0.22,5.13,1.8,53.9,2.64,0.76,9.83,3.18,47.9,4.47,-0.56,1.94,0.63,12.4,0.41,3.21,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2017',177,6.75,3.95,55.5,9.67,21.1,31.3,4.43,3.33,17.2,124,1.88,10,6.64,14.4,186,5.03,11.4,1.31,2.84,12,25.9,2.68,5.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2016',171,-31.5,-15.6,45.9,-9.64,-17.4,26.9,-0.59,-13.9,-0.1,-0.75,-8.12,-1.32,-7.77,11.4,59.4,-6.35,4.5,-1.53,2.25,-13.9,8.49,-3.08,2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2015',202,-47.9,-19.1,55.5,-16.9,-23.3,27.4,-1.49,-13.8,-19.5,-339,-6.81,-9.11,-19.1,-16.6,-660,-10.8,-9.31,-3.78,-3.29,-22.4,-19,-5.8,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1201','2014',250,-42,-14.4,72.4,-19.9,-21.5,28.9,-2.64,5.75,-7.22,-55.7,2.3,-2.14,-2.52,-11.2,-129,-1.54,-3.95,-0.49,-2.21,-3.41,-9.77,-1,-2.92);
