insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','24Q2',1.85,0.29,18.9,0.49,0.21,75.4,26.2,8.43,-0.23,0.15,39.8,-12.3,12,-0.04,0.21,83.3,-2.22,13.6,-0.07,0.38,-1.54,7.3,-0.93,4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2023',3.6,0.33,10,0.84,0.02,2.91,23.4,-1.62,-0.52,0.07,12.2,-14.4,3.65,-0.34,-0.3,-725,-9.34,-8.09,-0.61,-0.54,-6.08,-5.36,-3.34,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2022',3.28,-1.1,-25.1,0.82,-0.16,-16.6,25.1,2.58,-0.59,-0.11,-23.8,-18,-7.13,-0.04,0.06,59.7,-1.25,1.07,-0.07,0.11,-0.71,1.04,-0.36,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2021',4.38,0.21,5.1,0.98,0.09,10.2,22.5,1.04,-0.48,0.1,16.7,-10.9,2.86,-0.1,0.17,62.8,-2.31,4.22,-0.18,0.31,-1.76,2.72,-0.87,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2020',4.16,-3.15,-43.1,0.89,-1.32,-59.7,21.4,-8.82,-0.57,-1.1,-208,-13.8,-21,-0.27,-0.59,-187,-6.53,-10.8,-0.49,-1.06,-4.48,-9.49,-2.32,-5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2019',7.31,1.07,17.2,2.21,0.49,28.4,30.3,2.66,0.53,0.52,6233,7.24,7.1,0.31,0.07,26.4,4.3,0.31,0.57,0.12,5.01,1.01,2.7,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2018',6.24,0.28,4.73,1.72,-0.1,-5.31,27.6,-2.93,0.01,-0.28,-97.1,0.13,-4.62,0.25,0.17,207,3.98,2.62,0.45,0.3,4,2.69,2.31,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2017',5.96,0.35,6.32,1.82,0.29,19.2,30.5,3.31,0.28,0.46,259,4.75,7.94,0.08,0.07,1043,1.36,1.23,0.15,0.14,1.3,1.19,0.81,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2016',5.61,-0.5,-8.21,1.53,-0.16,-9.71,27.2,-0.45,-0.18,-0.21,-610,-3.19,-3.76,0.01,-0.16,-95.8,0.13,-2.61,0.01,-0.29,0.11,-2.5,0.08,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2015',6.11,1.83,42.7,1.69,0.7,71,27.7,4.58,0.04,0.57,107,0.57,13.2,0.17,0.59,140,2.74,12.6,0.3,1.07,2.62,9.09,1.92,6.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3499','2014',4.28,-0.31,-6.67,0.99,-0.16,-14.1,23.1,-2,-0.54,-0.02,-4.85,-12.6,-1.38,-0.42,0.62,59.6,-9.86,13,-0.77,1.13,-6.48,8.27,-4.5,4.97);
