insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','24Q2',4.19,0.2,5.09,2.71,0.08,3.2,64.7,-1.18,0.62,-0.09,-12.7,14.8,-3.03,0.89,0.2,28.7,21.3,3.9,3.39,0.76,32,5.46,22.1,4.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2023',8.23,0.1,1.24,5.51,0.23,4.33,67,1.98,1.75,-0.06,-3.08,21.3,-0.95,1.55,0.01,0.5,18.9,-0.14,5.91,0.03,27.5,-1.48,18.7,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2022',8.13,0.44,5.68,5.29,0.32,6.38,65,0.43,1.81,0.16,9.43,22.2,0.76,1.55,0.15,11.1,19,0.92,5.88,0.58,29,0.68,19.5,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2021',7.7,1.04,15.6,4.97,0.67,15.7,64.6,0.08,1.65,0.44,36,21.4,3.23,1.39,0.35,33.4,18.1,2.42,5.3,1.33,28.3,5.29,18.9,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2020',6.66,0.87,15,4.29,0.52,13.9,64.5,-0.6,1.21,0.45,58.4,18.2,4.99,1.04,0.37,55.2,15.7,4.07,3.97,1.41,23.1,7.7,15.8,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2019',5.79,0.21,3.72,3.77,0.16,4.55,65.1,0.52,0.77,-0.12,-13.3,13.2,-2.59,0.67,-0.01,-1.21,11.6,-0.58,2.56,-0.05,15.4,-0.02,11,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2018',5.59,0.06,1.09,3.61,-0.02,-0.43,64.6,-0.99,0.88,-0.21,-19.2,15.8,-3.98,0.68,-0.21,-23.6,12.2,-3.94,2.61,-0.84,15.4,-4.86,11.2,-3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2017',5.53,0.14,2.69,3.62,0.2,5.87,65.6,1.97,1.09,0.12,12.7,19.8,1.75,0.89,0.07,9.03,16.1,0.94,3.45,0.23,20.2,0.92,14.9,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2016',5.38,0.22,4.23,3.42,0,-0.11,63.6,-2.76,0.97,-0.19,-16.7,18,-4.54,0.82,-0.14,-14.7,15.2,-3.38,3.22,-0.55,19.3,-4.8,14.3,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2015',5.16,0.29,6,3.43,0.26,8.19,66.4,1.34,1.17,0.31,35.8,22.6,4.95,0.96,0.25,35.2,18.6,4.01,3.77,0.98,24.1,5.39,17.7,3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3158','2014',4.87,-0.03,-0.61,3.17,0.14,4.78,65,3.34,0.86,0.2,31.2,17.6,4.27,0.71,0.14,25.5,14.6,3.03,2.79,0.54,18.7,3.6,13.8,2.24);
