insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','24Q2',49.2,0.77,1.58,13.8,1.15,9.09,28.1,1.93,2.92,0.24,8.95,5.93,0.4,4.25,0.31,7.73,8.64,0.49,1.06,0.08,4.6,0.26,3.68,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2023',106,10.2,10.6,29.7,2.87,10.7,28,0.01,7.18,1.23,20.7,6.79,0.56,9.48,0.62,7.03,8.97,-0.3,2.36,0.15,5.13,0.27,4.17,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2022',95.6,3.36,3.64,26.8,1.18,4.61,28,0.26,5.95,-0.11,-1.83,6.22,-0.35,8.86,0.89,11.2,9.27,0.63,2.21,0.23,4.86,0.46,3.89,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2021',92.2,0.18,0.19,25.6,-0.74,-2.82,27.8,-0.86,6.06,-0.1,-1.56,6.57,-0.12,7.97,-0.93,-10.5,8.64,-1.03,1.98,-0.24,4.4,-0.55,3.54,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2020',92,0.59,0.65,26.4,1.85,7.53,28.6,1.83,6.16,1.4,29.4,6.69,1.49,8.9,0.44,5.16,9.67,0.41,2.22,0.11,4.95,0.18,3.97,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2019',91.5,2.44,2.74,24.5,3.33,15.7,26.8,3.01,4.76,2.52,113,5.2,2.69,8.47,1.5,21.6,9.26,1.43,2.11,0.38,4.77,0.81,3.71,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2018',89,-1.88,-2.07,21.2,-2.17,-9.31,23.8,-1.9,2.24,0.54,31.5,2.51,0.64,6.96,1.53,28.1,7.82,1.84,1.73,0.38,3.96,0.89,3.04,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2017',90.9,3.28,3.74,23.4,0.15,0.66,25.7,-0.79,1.7,0.2,13.4,1.87,0.16,5.43,-5.63,-50.9,5.98,-6.65,1.35,-1.4,3.07,-3.2,2.41,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2016',87.6,24,37.8,23.2,2.63,12.8,26.5,-5.86,1.5,0.71,89.2,1.71,0.47,11.1,4.86,78.3,12.6,2.87,2.75,1.21,6.27,2.71,4.98,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2015',63.6,3.45,5.74,20.6,2.56,14.2,32.3,2.4,0.79,0.92,711,1.25,1.46,6.2,2.25,57.1,9.75,3.19,1.54,0.56,3.57,1.32,2.85,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1234','2014',60.2,-5.22,-7.99,18,-0.39,-2.1,29.9,1.8,-0.13,-1.18,-112,-0.22,-1.83,3.95,0.83,26.5,6.57,1.79,0.98,0.34,2.25,0.61,1.8,0.46);
