insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','24Q2',89.2,-5.89,-6.2,10.5,-2.9,-21.6,11.8,-2.32,3.9,-2.8,-41.8,4.37,-2.68,3.25,-1.21,-27.2,3.38,-1.39,1.2,-0.44,3.85,-2.24,2.03,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2023',189,-30.4,-13.8,28.7,-5.26,-15.5,15.1,-0.3,16.4,-0.43,-2.58,8.64,1,10.9,-3.78,-25.7,5.97,-0.96,4.03,-1.41,7.37,-2.81,3.87,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2022',220,-55.2,-20.1,33.9,-9.32,-21.6,15.4,-0.29,16.8,-5.12,-23.4,7.64,-0.33,14.7,-7.87,-34.8,6.94,-1.52,5.44,-3.16,10.2,-6.62,5,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2021',275,46.5,20.4,43.2,9.78,29.2,15.7,1.08,21.9,5.33,32.2,7.96,0.71,22.6,3.4,17.7,8.45,0.08,8.6,1.32,16.8,1.36,7.31,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2020',228,11.5,5.28,33.5,1.3,4.04,14.6,-0.17,16.6,2.43,17.2,7.25,0.74,19.2,8.48,79.3,8.37,3.58,7.28,3.2,15.4,6.84,6.32,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2019',217,-13.6,-5.88,32.2,-2.11,-6.16,14.8,-0.04,14.1,-1.36,-8.78,6.52,-0.21,10.7,-0.02,-0.2,4.79,-0.45,4.08,-0.3,8.59,-1.18,3.66,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2018',231,5.48,2.43,34.3,4.83,16.4,14.9,1.79,15.5,4.25,37.8,6.72,1.73,10.7,3.77,54.1,5.24,1.62,4.38,1.55,9.77,3.07,4.45,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2017',225,7.12,3.27,29.4,-1.02,-3.35,13.1,-0.9,11.2,0.27,2.48,5,-0.04,6.96,-1.17,-14.3,3.62,-0.81,2.83,-0.25,6.71,-0.88,2.99,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2016',218,-6.52,-2.9,30.5,-4.69,-13.3,14,-1.68,11,-4.55,-29.3,5.03,-1.88,8.13,-2.77,-25.4,4.44,-1.01,3.08,-0.94,7.58,-1.5,3.37,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2015',225,-14.2,-5.94,35.1,-8.61,-19.7,15.7,-2.68,15.5,-7.91,-33.7,6.91,-2.9,10.9,-4.9,-31,5.44,-2.24,4.02,-1.8,9.08,-5.18,3.98,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8213','2014',239,29.3,14,43.8,8.08,22.6,18.3,1.29,23.4,5.49,30.6,9.81,1.25,15.8,4.3,37.4,7.68,0.37,5.82,1.36,14.3,0.71,5.9,0.75);
