insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','24Q2',36,0.99,2.83,8.06,0.49,6.42,22.4,0.75,-1.9,0.62,24.6,-5.28,1.93,11.3,-9.36,-45.3,31.2,-28.3,1.04,-0.86,11.8,-10.5,8.57,-8.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2023',73.8,-3.08,-4,16.6,1.95,13.3,22.5,3.43,-3.46,1.84,34.7,-4.68,2.21,17.5,28.3,262,23.8,37.9,1.61,2.56,9.44,15.3,7.08,11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2022',76.9,-10.2,-11.7,14.7,-5.33,-26.7,19,-3.89,-5.3,-4,-309,-6.89,-5.4,-10.8,-12.4,-769,-14.1,-15.6,-0.95,-1.09,-5.87,-6.57,-4.48,-5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2021',87.1,-6.88,-7.32,20,-0.05,-0.26,22.9,1.62,-1.3,1.02,44,-1.49,0.97,1.61,0.5,45.1,1.51,0.18,0.14,0.04,0.69,0.05,0.54,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2020',94,23.6,33.4,20,8.85,79.1,21.3,5.43,-2.31,-1.38,-147,-2.46,-1.13,1.11,-1.18,-51.4,1.33,-1.05,0.1,-0.1,0.64,-0.22,0.5,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2019',70.5,-15.2,-17.8,11.2,5.42,94,15.9,9.15,-0.94,5.03,84.3,-1.33,5.63,2.29,-2.01,-46.8,2.38,-2.56,0.2,-0.04,0.86,-1.31,0.66,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2018',85.7,-5.86,-6.4,5.77,5.24,997,6.73,6.15,-5.97,7.32,55.1,-6.96,7.55,4.3,15.6,138,4.94,17.3,0.24,0.85,2.17,7.7,1.65,5.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2017',91.6,-18.1,-16.5,0.53,-2.01,-79.3,0.57,-1.74,-13.3,3.99,23.1,-14.5,1.25,-11.3,12.4,52.4,-12.3,7.79,-0.61,0.56,-5.53,4.19,-4.09,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2016',110,-18.3,-14.3,2.54,0.73,40.1,2.31,0.9,-17.3,-0.35,-2.06,-15.8,-2.52,-23.7,3.26,12.1,-20.1,2.24,-1.17,0.14,-9.72,1.25,-7.01,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2015',128,-33.5,-20.7,1.81,-2.32,-56.2,1.42,-1.14,-16.9,-1.43,-9.2,-13.2,-3.63,-27,-9.7,-56.2,-22.3,-11.6,-1.31,-0.64,-11,-4.99,-7.83,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2323','2014',161,4.31,2.74,4.13,8.76,189,2.56,5.51,-15.5,10.2,39.6,-9.61,6.74,-17.3,18.1,51.2,-10.7,12.6,-0.67,0.64,-5.98,5.59,-4.26,3.82);
