insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','24Q2',6.56,0.72,12.4,2.39,0.32,15.5,36.4,0.98,1.05,0.33,46,15.9,3.67,1.02,0.38,60,15.5,4.61,2.41,0.9,21.9,7.88,11.8,4.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2023',12.2,-1.48,-10.8,4.42,-0.1,-2.23,36.3,3.19,1.87,-0.17,-8.17,15.3,0.44,1.52,-0.59,-27.9,12.4,-2.94,3.61,-1.41,15.9,-7.3,8.81,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2022',13.7,1.6,13.2,4.52,0.96,27.1,33.1,3.61,2.03,0.72,55,14.9,4.01,2.1,0.98,87.5,15.4,6.09,5.02,2.34,23.2,9.72,11.7,4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2021',12.1,2.44,25.4,3.56,0.53,17.3,29.5,-2.02,1.31,0.52,65.8,10.9,2.65,1.12,0.43,62,9.29,2.1,2.68,1.02,13.5,5.38,7.3,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2020',9.63,-3.54,-26.9,3.03,-1.72,-36.2,31.5,-4.56,0.79,-1.4,-63.8,8.22,-8.4,0.69,-1.03,-59.8,7.19,-5.86,1.66,-2.48,8.14,-12.2,5.33,-7.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2019',13.2,2.85,27.7,4.75,1.33,38.7,36.1,2.87,2.19,1.02,86.3,16.6,5.24,1.72,0.71,70.5,13,3.28,4.14,1.4,20.3,5.47,12.7,4.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2018',10.3,0.19,1.84,3.42,0.07,1.96,33.2,0.04,1.18,-0.07,-5.35,11.4,-0.87,1.01,0.11,11.7,9.77,0.86,2.74,0.11,14.8,-2.07,7.84,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2017',10.1,1.29,14.6,3.36,0.58,20.9,33.1,1.72,1.24,0.53,75.1,12.3,4.23,0.9,0.24,37,8.91,1.45,2.63,0.7,16.9,4.01,7.65,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2016',8.84,0.81,10.1,2.78,0.05,1.68,31.4,-2.6,0.71,-0.35,-33.3,8.02,-5.21,0.66,-0.3,-31.4,7.45,-4.5,1.93,-0.88,12.9,-5.78,6.25,-5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2015',8.03,-0.34,-4.1,2.73,-0.14,-4.74,34,-0.23,1.06,-0.16,-12.9,13.2,-1.34,0.96,-0.18,-15.5,11.9,-1.62,2.81,-0.52,18.7,-4.99,11.5,-6.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4995','2014',8.38,2.94,54.1,2.87,1.08,60.8,34.2,1.42,1.22,0.72,144,14.6,5.38,1.14,0.69,156,13.6,5.39,3.33,2.02,23.7,13.5,18.2,10);
