insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','24Q2',3.26,1.5,85.2,1.26,0.47,60.1,38.7,-6.06,-0.78,0.58,42.6,-24,53.5,-0.44,0.85,66.1,-13.4,59.7,-0.17,0.34,-2.58,7.02,-1.91,4.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2023',4.92,-0.71,-12.7,2.25,0.1,4.41,45.8,7.49,-1.66,0.26,13.4,-33.8,0.27,-1.95,0.74,27.7,-39.6,8.22,-0.77,0.3,-7.38,2.14,-4.87,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2022',5.63,1.5,36.2,2.16,1.32,157,38.3,18,-1.92,2.95,60.6,-34.1,83.6,-2.69,2.02,42.8,-47.8,66.1,-1.07,0.8,-9.52,5.29,-6.18,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2021',4.13,-3.09,-42.8,0.84,-2.37,-73.9,20.3,-24.2,-4.86,-3.54,-266,-118,-99.3,-4.71,-2.88,-157,-114,-88.5,-1.87,-1.14,-14.8,-9.58,-9.6,-5.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2020',7.22,0.18,2.55,3.21,0.91,39.7,44.5,11.8,-1.33,2.57,66,-18.4,37,-1.83,3.95,68.3,-25.4,56.8,-0.73,1.57,-5.24,9.86,-3.69,8.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2019',7.05,4.63,192,2.3,2.5,1258,32.6,40.9,-3.9,-0.69,-21.6,-55.4,77.7,-5.79,-2.57,-79.9,-82.1,51.3,-2.3,-1.02,-15.1,-7.41,-12.2,-5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2018',2.41,2.33,2757,-0.2,-0.28,-335,-8.24,-108,-3.21,2.24,41.2,-133,6330,-3.22,2.03,38.7,-133,6085,-1.28,0.82,-7.68,3.96,-6.92,4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2017',0.08,0.06,306,0.08,0.06,306,100,0,-5.45,-2.32,-74.2,-6463,8609,-5.25,-2.43,-86,-6218,7364,-2.1,-0.96,-11.6,-5.78,-11.3,-5.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2016',0.02,0.02,null,0.02,0.02,null,100,null,-3.13,1.78,36.3,-15072,null,-2.82,1.9,40.2,-13582,null,-1.14,1.02,-5.87,8.15,-5.8,8.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2015',0,null,null,0,null,null,null,null,-4.91,-2.12,-75.8,null,null,-4.72,-1.9,-67.4,null,null,-2.16,-0.84,-14,8.63,-13.9,7.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4147','2014',null,null,null,null,null,null,null,null,-2.79,-0.28,-11,0,0,-2.82,-0.3,-11.9,0,0,-1.32,-0.02,-22.6,10,-21.7,9.5);
