insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','24Q2',69.2,12.2,21.4,7.52,5.88,359,10.9,8,-2.71,5.76,68,-3.91,10.9,1.88,6.58,140,2.71,11,0.67,2.35,3.77,12.4,2.09,6.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2023',119,-43.2,-26.7,3.25,-26.5,-89.1,2.73,-15.6,-16.4,-24.3,-307,-13.8,-18.7,-12.2,-22.7,-217,-10.2,-17,-4.36,-8.07,-11.3,-20.5,-6.39,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2022',162,-76.4,-32,29.8,-57.4,-65.8,18.4,-18.2,7.93,-50.8,-86.5,4.89,-19.7,10.4,-39.3,-79.1,6.81,-14.3,3.71,-14.05,9.16,-39.3,5.52,-24.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2021',238,85.8,56.2,87.2,60.7,229,36.6,19.2,58.8,47.2,409,24.6,17.1,49.8,39,362,21.1,14,17.76,13.91,48.5,34.5,30.3,21.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2020',153,32.8,27.4,26.5,8.47,47,17.4,2.31,11.5,5.8,101,7.56,2.77,10.8,5.79,116,7.1,2.88,3.85,2.07,14,7.09,9.24,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2019',120,4.28,3.71,18,-3.27,-15.3,15,-3.38,5.75,-2.31,-28.7,4.8,-2.18,4.97,-2.09,-29.6,4.22,-1.98,1.78,-0.74,6.93,-3,4.87,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2018',116,11,10.5,21.3,0.72,3.51,18.4,-1.24,8.06,0.75,10.3,6.98,-0.02,7.07,-1.59,-18.3,6.2,-2.05,2.52,-0.59,9.94,-2.34,7.2,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2017',105,11.6,12.4,20.6,6.35,44.7,19.7,4.38,7.31,4.22,136,6.99,3.67,8.65,2.67,44.7,8.24,1.99,3.11,0.92,12.3,3.71,9.16,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2016',93,0.34,0.37,14.2,-0.22,-1.52,15.3,-0.29,3.1,-0.35,-10.1,3.33,-0.39,5.98,1.07,21.9,6.25,1.02,2.19,0.34,8.57,1.23,6.51,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2015',92.7,-5.28,-5.39,14.4,-6.84,-32.1,15.6,-6.14,3.44,-5.85,-62.9,3.72,-5.77,4.91,-6.33,-56.4,5.23,-6.32,1.85,-2.49,7.34,-11,5.08,-7.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3006','2014',97.9,29.9,44,21.3,7.17,50.9,21.7,1,9.29,5.09,121,9.48,3.32,11.2,4.54,67.7,11.5,1.67,4.34,1.72,18.4,6.02,12.3,2.94);
