insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','24Q2',4.98,0.65,14.9,1.34,0.25,22.4,26.9,1.63,0.95,0.22,29.9,19,2.19,1.2,0.43,55.5,24,6.25,2.17,0.77,21.2,6.84,17.3,5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2023',9.41,0.31,3.44,2.43,0.6,32.6,25.8,5.67,1.68,0.58,53,17.9,5.79,1.6,0.13,9.17,17,0.89,2.91,0.24,14.4,0.58,12.7,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2022',9.1,-2.63,-22.4,1.83,-0.46,-20.2,20.1,0.58,1.1,-0.44,-28.8,12.1,-1.08,1.47,0.35,31.8,16.1,6.64,2.67,0.64,13.9,3,12.1,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2021',11.7,1.68,16.7,2.29,-0.06,-2.54,19.6,-3.86,1.54,-0.08,-4.83,13.2,-2.98,1.11,-0.03,-2.57,9.5,-1.88,2.03,-0.05,10.9,-0.35,9.37,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2020',10.1,-0.41,-3.88,2.35,-0.07,-3.08,23.4,0.19,1.62,0.02,0.98,16.1,0.78,1.14,-0.14,-11.2,11.4,-0.93,2.08,-0.26,11.2,-1.3,9.73,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2019',10.5,-0.93,-8.2,2.43,-0.32,-11.5,23.2,-0.87,1.61,-0.35,-17.8,15.4,-1.79,1.29,-0.46,-26.3,12.3,-3.03,2.34,-0.84,12.5,-4.72,10.8,-3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2018',11.4,-0.48,-4.03,2.74,0.03,1.11,24.1,1.23,1.96,0.03,1.53,17.2,0.94,1.75,0.38,27.4,15.3,3.78,3.18,0.69,17.2,3.38,14.6,2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2017',11.9,0.01,0.11,2.71,-0.1,-3.38,22.9,-0.83,1.93,-0.07,-3.28,16.2,-0.57,1.37,-0.28,-16.9,11.6,-2.37,2.49,-0.51,13.9,-3.15,11.7,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2016',11.9,-0.66,-5.28,2.81,0.21,8.04,23.7,2.92,1.99,0.16,8.54,16.8,2.14,1.65,0.02,1.38,13.9,0.91,3,0.04,17,-0.65,14.4,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2015',12.5,-1.79,-12.5,2.6,0.31,13.4,20.8,4.74,1.83,0.31,20.4,14.7,4,1.63,0.34,26.3,13,4,2.96,0.62,17.7,2.96,14.7,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4305','2014',14.3,1.15,8.74,2.29,-0.06,-2.64,16,-1.87,1.52,-0.13,-8.1,10.7,-1.95,1.29,-0.12,-8.24,9.01,-1.67,2.34,-0.21,14.7,-2.04,12,-1.57);
