insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','24Q2',3.57,-3.01,-45.8,0.4,-0.09,-17.8,11.3,3.86,-0.21,-0.09,-70.2,-5.81,-3.96,-0.04,-0.12,-148,-1.11,-2.37,-0.08,-0.25,-1.34,-4.17,-0.65,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2023',12.6,-9.57,-43.1,1.06,-0.74,-41.3,8.37,0.25,-0.16,-0.64,-132,-1.24,-3.43,0.12,-0.64,-84.2,0.96,-2.49,0.24,-1.29,2.05,-12.1,1.04,-5.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2022',22.2,-0.09,-0.42,1.8,0.33,22,8.11,1.49,0.49,0.29,149,2.19,1.31,0.76,0.34,80.8,3.44,1.55,1.53,0.68,14.2,5.25,6.46,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2021',22.3,7.34,49.1,1.48,0.49,49.7,6.62,0.03,0.2,0.44,181,0.88,2.49,0.42,0.56,413,1.9,2.8,0.85,1.12,8.91,11.8,3.87,5.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2020',15,1.37,10.1,0.99,0.27,38.2,6.59,1.34,-0.24,0.3,55.1,-1.61,2.34,-0.14,0.21,60.8,-0.9,1.64,-0.27,0.42,-2.91,4.01,-1.52,2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2019',13.6,-0.19,-1.39,0.71,-0.2,-21.5,5.25,-1.34,-0.54,-0.17,-45.1,-3.96,-1.27,-0.35,0,-0.5,-2.54,-0.05,-0.69,0,-6.92,-0.44,-4.49,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2018',13.8,0.95,7.37,0.91,0.06,7.29,6.6,0,-0.37,0.08,18.5,-2.69,0.85,-0.34,0.04,9.75,-2.49,0.47,-0.69,0.07,-6.49,0.21,-4.88,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2017',12.8,-2.36,-15.5,0.85,-0.26,-23.5,6.6,-0.69,-0.45,-0.23,-99.8,-3.54,-2.04,-0.38,-0.88,-176,-2.97,-6.25,-0.76,-1.76,-6.69,-15.4,-5.24,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2016',15.2,-1.85,-10.8,1.11,0.29,36.1,7.29,2.52,-0.23,0.42,64.8,-1.5,2.29,0.5,1.33,160,3.29,8.18,1,2.66,8.72,22.7,6.79,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2015',17,0.84,5.2,0.81,-0.19,-19.2,4.77,-1.44,-0.65,-0.12,-23.9,-3.79,-0.57,-0.83,-0.54,-188,-4.89,-3.1,-1.66,-1.08,-14,-9.61,-9.88,-6.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6113','2014',16.2,-2.4,-12.9,1.01,-0.01,-1.34,6.21,0.73,-0.52,0.15,22.1,-3.22,0.38,-0.29,0.09,23.7,-1.79,0.25,-0.58,0.18,-4.37,0.93,-3.19,0.86);
