insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','24Q2',5.67,0.81,16.7,0.38,-0.27,-41.4,6.67,-6.62,-0.45,-0.04,-8.95,-8,0.57,0.04,0.04,13263,0.55,0.54,0.05,0.05,0.39,0.39,0.26,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2023',9.15,-5.67,-38.3,1.08,-1.15,-51.5,11.9,-3.25,-0.59,-1.16,-203,-6.44,-10.3,-0.36,-1.72,-127,-4.13,-13.3,-0.5,-2.7,-2.62,-15.1,-1.59,-8.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2022',14.8,5.76,63.6,2.24,1.72,336,15.1,9.43,0.57,1.19,192,3.84,10.7,1.35,2.03,298,9.13,16.7,2.2,3.42,12.5,22,6.85,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2021',9.06,6.58,266,0.51,0.16,46.5,5.67,-8.5,-0.62,0,0.2,-6.81,18.2,-0.68,0.02,2.19,-7.53,20.7,-1.22,0.15,-9.49,2.17,-5.28,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2020',2.47,0.83,50.6,0.35,0.4,817,14.2,17.2,-0.62,0.26,29.7,-25,28.5,-0.7,-3.14,-129,-28.2,-177,-1.37,-6.18,-11.7,-58.8,-7.38,-37.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2019',1.64,0.84,103,-0.05,-0.05,-1463,-2.98,-2.59,-0.88,-0.35,-67,-53.5,11.7,2.44,3.12,458,149,233,4.81,6.15,47.1,62.8,30.2,39.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2018',0.81,-7.84,-90.7,0,-0.36,-101,-0.39,-4.53,-0.53,0.29,35.6,-65.2,-55.7,-0.68,0.22,24,-84.5,-74.1,-1.34,0.43,-15.7,1.74,-9.19,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2017',8.64,-8.14,-48.5,0.36,-0.39,-52.2,4.14,-0.32,-0.82,0.24,22.9,-9.45,-3.14,-0.9,0.09,8.86,-10.4,-4.51,-1.77,0.16,-17.4,-1.44,-7.95,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2016',16.8,-5.41,-24.4,0.75,0.52,225,4.46,3.42,-1.06,0.39,26.9,-6.31,0.22,-0.98,0.18,15.2,-5.86,-0.63,-1.93,0.32,-16,-0.1,-6.56,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2015',22.2,-10.3,-31.6,0.23,-0.83,-78.3,1.04,-2.24,-1.45,-0.55,-61.6,-6.53,-3.77,-1.16,-0.86,-286,-5.23,-4.3,-2.25,-1.65,-15.9,-11.7,-6.46,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8171','2014',32.5,20.1,162,1.06,0.19,21.1,3.27,-3.81,-0.9,-0.03,-3.52,-2.76,4.23,-0.3,0.18,36.8,-0.93,2.92,-0.6,0.57,-4.13,2.74,-1.75,1.65);
