insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','24Q2',65.4,2,3.16,15.1,2.69,21.6,23.2,3.51,0.09,-0.64,-87.7,0.14,-1.01,2.23,0.66,42.2,3.33,0.92,1.06,0.3,4.6,1.18,2.3,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2023',136,6.18,4.78,27.1,14.3,111,20,10.1,1.23,24.2,105,0.9,18.6,3.62,22.7,119,2.6,17.5,1.74,11.13,3.89,21,1.8,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2022',129,-90.4,-41.1,12.8,-94.5,-88,9.9,-38.9,-22.9,-94.2,-132,-17.7,-50.1,-19.1,-80.2,-131,-14.9,-42.6,-9.39,-39.62,-17.2,-74,-8.36,-40.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2021',220,81.9,59.4,107,73,213,48.8,23.9,71.3,61,592,32.4,25,61.1,51,504,27.7,20.6,30.23,26.26,56.8,44.2,32.4,24.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2020',138,46.4,50.7,34.3,14.4,72,24.8,3.09,10.3,13.7,403,7.47,11.2,10.1,11.9,677,7.13,9.37,3.97,4.6,12.7,15.3,8.21,10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2019',91.6,-7.59,-7.65,19.9,4.31,27.6,21.8,6.01,-3.41,3.34,49.5,-3.72,3.09,-1.75,22.8,92.9,-2.25,22.8,-0.63,8.03,-2.6,23.8,-1.8,18.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2018',99.2,-8.79,-8.14,15.6,-7.08,-31.2,15.7,-5.27,-6.75,-8.37,-516,-6.81,-8.31,-24.5,-23.7,-2977,-25.1,-24.1,-8.66,-8.38,-26.4,-25.5,-20,-19.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2017',108,-2.2,-2,22.7,0.04,0.17,21,0.45,1.62,-0.45,-21.8,1.5,-0.38,-0.8,-2.91,-138,-0.96,-2.86,-0.28,-1.01,-0.93,-2.76,-0.72,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2016',110,-4.62,-4.02,22.7,2.99,15.2,20.6,3.43,2.07,3.43,253,1.88,3.07,2.11,-0.42,-16.5,1.91,-0.3,0.73,0.06,1.83,-0.89,1.39,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2015',115,69.6,154,19.7,3.76,23.6,17.1,-18,-1.36,-8.37,-119,-1.18,-16.7,2.53,-4.12,-61.9,2.2,-12.5,0.67,-4.12,2.72,-10.6,2.17,-7.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3545','2014',45.2,-48.4,-51.7,15.9,1.13,7.63,35.2,19.4,7.01,2.7,62.4,15.5,10.9,6.65,3.01,82.8,14.7,10.8,4.79,2.17,13.3,0.05,9.21,2.29);
