insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','24Q2',216,11.6,5.7,43.6,5.82,15.4,20.2,1.7,11.7,4.7,66.9,5.43,1.99,8.91,3.97,80.2,4.24,1.84,0.76,0.34,7.02,2.98,3.05,1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2023',425,-65.6,-13.4,81.5,-20.2,-19.8,19.2,-1.54,19.1,-13.6,-41.6,4.51,-2.18,15,-11.1,-42.6,3.51,-1.83,1.28,-0.87,5.93,-4.6,2.53,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2022',490,-14.6,-2.89,102,-5.31,-4.97,20.7,-0.45,32.8,-8.18,-20,6.69,-1.43,26.2,-9.32,-26.2,5.34,-1.56,2.15,-0.71,10.5,-4.02,4.37,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2021',505,121,31.5,107,18.1,20.3,21.2,-1.97,41,9.56,30.5,8.11,-0.07,35.5,10.1,39.5,6.91,0.41,2.86,0.81,14.6,3.51,5.97,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2020',384,-19.9,-4.94,88.9,10.3,13.1,23.2,3.69,31.4,8.04,34.4,8.18,2.4,25.4,0.77,3.13,6.5,0.48,2.05,0.06,11,-0.11,4.53,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2019',404,-29.4,-6.78,78.6,5.77,7.93,19.5,2.65,23.4,5.22,28.8,5.79,1.6,24.7,9.16,59.1,6.02,2.57,1.99,0.74,11.2,4.16,4.49,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2018',433,17.5,4.21,72.8,-1.58,-2.13,16.8,-1.09,18.1,-0.49,-2.61,4.19,-0.29,15.5,-3.59,-18.8,3.45,-1.04,1.25,-0.4,6.99,-1.82,2.69,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2017',416,28.7,7.42,74.4,-11.4,-13.3,17.9,-4.29,18.6,-12.7,-40.5,4.48,-3.61,19.1,-7.17,-27.3,4.49,-2.25,1.65,-0.73,8.81,-3.14,3.44,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2016',387,1.93,0.5,85.8,-1.64,-1.88,22.2,-0.54,31.3,-2.68,-7.88,8.09,-0.74,26.3,-2.45,-8.54,6.74,-0.73,2.38,-0.43,11.9,-1,5.16,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2015',385,-18.6,-4.6,87.5,9.67,12.4,22.7,3.44,34,5.68,20.1,8.83,1.81,28.7,5.65,24.5,7.46,1.72,2.81,0.56,12.9,1.95,5.96,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1717','2014',403,21.5,5.64,77.8,9.35,13.7,19.3,1.36,28.3,4.92,21.1,7.01,0.89,23.1,3.77,19.5,5.74,0.67,2.25,0.31,11,0.89,5.07,0.47);
