insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','24Q2',9,-2.09,-18.8,1.81,-0.76,-29.7,20.1,-3.1,-0.4,-0.88,-184,-4.46,-8.76,-0.02,-0.46,-104,-0.21,-4.2,-0.02,-0.5,-0.25,-6.19,-0.12,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2023',19.9,-10.4,-34.3,4.5,-2.2,-32.8,22.6,0.5,0.35,-1.9,-84.3,1.77,-5.66,0.37,-1.71,-82,1.88,-4.98,0.36,-1.88,2.5,-12.3,1.18,-5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2022',30.3,5.55,22.4,6.69,1.77,35.9,22.1,2.2,2.25,0.77,52,7.43,1.45,2.08,1.13,120,6.86,3.04,2.24,1.22,14.8,7.59,6.79,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2021',24.8,4.58,22.7,4.92,0.86,21.3,19.9,-0.22,1.48,0.47,46.3,5.99,0.97,0.95,0.21,28.3,3.82,0.17,1.02,0.23,7.17,1.52,3.38,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2020',20.2,2.04,11.3,4.06,0.28,7.42,20.1,-0.72,1.01,-0.02,-1.6,5.02,-0.66,0.74,0.31,71.9,3.66,1.29,0.79,0.33,5.65,2.35,2.85,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2019',18.2,-7,-27.8,3.78,-1.98,-34.4,20.8,-2.08,1.03,-1.47,-58.8,5.67,-4.28,0.43,-1.1,-72,2.37,-3.73,0.46,-1.33,3.3,-8.94,1.71,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2018',25.2,0.82,3.38,5.76,-0.42,-6.75,22.9,-2.49,2.5,-0.48,-16.2,9.95,-2.32,1.53,-0.39,-20.3,6.09,-1.81,1.79,-0.91,12.2,-6.15,6.35,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2017',24.3,4.27,21.3,6.18,1.51,32.3,25.4,2.11,2.99,1.03,52.6,12.3,2.52,1.92,0.61,46.1,7.9,1.14,2.7,0.61,18.4,2.51,9.76,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2016',20.1,1.34,7.18,4.67,1.54,49.1,23.3,6.54,1.96,1.21,163,9.75,5.78,1.32,0.63,92.2,6.76,2.98,2.09,0.96,15.9,7.41,8.74,4.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2015',18.7,0.64,3.56,3.13,0.03,0.84,16.7,-0.45,0.74,-0.08,-10.2,3.97,-0.61,0.68,0.02,2.91,3.78,0.05,1.13,-0.03,8.46,0.51,4.68,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3236','2014',18.1,2.42,15.4,3.11,0.95,43.8,17.2,3.39,0.83,0.83,47768,4.58,4.57,0.67,0.65,3311,3.73,3.42,1.16,1.13,7.95,7.37,4.48,4.15);
