insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','24Q2',21.2,1.68,8.6,5.76,0.2,3.54,27.1,-1.32,1.73,-0.36,-17,8.16,-2.52,3.06,0.57,22.7,13.7,3.11,4.13,0.8,17,4.98,7.46,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2023',38.1,0.69,1.84,10.2,0.02,0.2,26.7,-0.44,3.04,-0.31,-9.28,7.97,-0.98,3.86,-0.2,-4.84,8.23,-2.09,5.15,-0.18,9.32,-2.17,4.16,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2022',37.4,5.29,16.5,10.2,2.14,26.7,27.1,2.2,3.35,1.46,77.6,8.95,3.08,4.05,2.25,125,10.3,6.49,5.33,3.31,11.5,8.1,5.28,3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2021',32.1,1.71,5.62,8.02,-0.37,-4.44,24.9,-2.62,1.89,-0.39,-17,5.87,-1.6,1.8,-0.82,-31.4,3.83,-3.73,2.02,-0.78,3.39,-2.31,1.69,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2020',30.4,5.23,20.8,8.39,4.37,108,27.6,11.6,2.27,4.38,208,7.46,15.8,2.62,1.85,241,7.56,6.01,2.8,1.7,5.71,4.6,2.83,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2019',25.2,3.08,13.9,4.02,0.98,32.3,16,2.22,-2.11,0.71,25.2,-8.38,4.38,0.77,2.67,141,1.55,15.3,1.1,4.09,1.1,10.8,0.43,3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2018',22.1,-6.12,-21.7,3.04,-5.12,-62.7,13.8,-15.2,-2.82,-4.18,-308,-12.8,-17.6,-1.9,-3.8,-200,-13.7,-18,-2.99,-6.05,-9.72,-14,-3.35,-5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2017',28.2,4.8,20.5,8.16,1.16,16.6,28.9,-0.97,1.36,-0.21,-13.4,4.8,-1.88,1.91,-0.4,-17.5,4.25,-2.31,3.06,-1.45,4.31,-3.14,1.7,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2016',23.4,3.23,16,7,1.14,19.5,29.9,0.88,1.57,1.63,2367,6.68,7.02,2.31,-0.94,-29,6.56,-6.49,4.51,-2.5,7.45,-7.62,3.41,-4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2015',20.2,1.77,9.61,5.86,-1.17,-16.6,29,-9.12,-0.07,-2.46,-103,-0.34,-13.3,3.25,1.07,48.7,13.1,-0.02,7.01,2.23,15.1,-0.43,7.55,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3289','2014',18.4,2.09,12.8,7.02,1.15,19.5,38.1,2.14,2.39,1.28,115,13,6.17,2.19,1.3,148,13.1,8.43,4.78,2.8,15.5,10,8.44,5.66);
