insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','24Q2',14.7,0.97,7.04,6.86,0.44,6.79,46.6,-0.11,2.87,0.27,10.5,19.4,0.6,2.33,0.26,12.6,15.6,1.11,3.94,0.44,23.8,2.02,13,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2023',28.7,3.42,13.5,13.5,1.37,11.4,46.9,-0.91,5.6,0.68,13.8,19.5,0.05,4.2,0.64,18,14.1,1.08,7.08,1.08,20.9,2.78,12.3,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2022',25.3,4.42,21.1,12.1,2.55,26.8,47.8,2.13,4.92,1.63,49.4,19.4,3.68,3.56,1.12,46,13.1,1.73,6,1.89,18.2,3.9,10.7,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2021',20.9,0.96,4.83,9.53,-0.31,-3.18,45.6,-3.78,3.29,-0.88,-21.1,15.8,-5.18,2.44,-0.51,-17.4,11.3,-3.48,4.11,-1.11,14.3,-5.26,8.44,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2020',19.9,0.47,2.39,9.85,0.31,3.29,49.4,0.43,4.17,0.19,4.86,20.9,0.49,2.95,0.22,8.17,14.8,0.78,5.22,0.15,19.5,0.31,11.8,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2019',19.5,0.66,3.49,9.53,1.04,12.2,49,3.81,3.98,0.97,32.4,20.5,4.46,2.73,0.42,18.1,14,1.74,5.07,0.56,19.2,2.12,11,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2018',18.8,1.85,10.9,8.5,0.63,7.97,45.2,-1.25,3.01,0.22,8.06,16,-0.43,2.31,0.08,3.78,12.3,-0.82,4.51,-0.05,17.1,-0.47,9.5,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2017',16.9,0.38,2.31,7.87,0.69,9.6,46.4,3.09,2.78,0.55,24.8,16.4,2.96,2.22,0.79,54.7,13.1,4.51,4.56,1.46,17.6,5.77,9.33,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2016',16.6,0.22,1.36,7.18,-0.73,-9.27,43.3,-5.08,2.23,-0.38,-14.7,13.5,-2.52,1.44,-0.42,-22.7,8.6,-2.51,3.1,-1.1,11.8,-3.09,5.67,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2015',16.3,1.57,10.6,7.91,0.64,8.73,48.4,-0.84,2.61,-0.43,-14.1,16,-4.59,1.86,-0.71,-27.6,11.1,-6.24,4.2,-1.89,14.9,-7.18,6.89,-5.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2640','2014',14.8,3.66,33,7.28,1.32,22.1,49.3,-4.39,3.04,0.5,19.6,20.6,-2.31,2.57,0.4,18.7,17.4,-2.05,6.09,0.7,22.1,1.32,12.7,-3.61);
