insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','24Q2',224,-177,-44.2,21.4,-5.64,-20.9,9.57,2.83,4.83,-1.63,-25.2,2.16,0.55,17.1,-4.17,-19.6,7.46,1.81,1.21,-0.3,3.14,-1.32,2.41,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2023',745,-159,-17.6,57.3,-11.6,-16.8,7.68,0.07,14.7,-13.8,-48.5,1.97,-1.18,42.6,-0.06,-0.13,5.79,1.15,3.01,-0.01,4.14,0.22,3.03,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2022',905,-136,-13.1,68.8,-3.74,-5.15,7.61,0.64,28.5,-7.42,-20.6,3.15,-0.3,42.7,-2.22,-4.96,4.64,0.4,3.02,-0.15,3.92,-0.07,2.58,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2021',1041,-7.08,-0.68,72.6,7.89,12.2,6.97,0.8,35.9,9.76,37.3,3.45,0.95,44.9,-2.29,-4.86,4.24,-0.23,3.17,-0.17,3.99,-0.29,2.57,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2020',1048,49.9,5,64.7,-34.8,-35,6.17,-3.8,26.2,-26.8,-50.5,2.5,-2.81,47.2,-24.1,-33.8,4.47,-2.58,3.34,-1.7,4.28,-2.48,2.81,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2019',998,-423,-29.7,99.5,-35.4,-26.3,9.97,0.47,52.9,-33.1,-38.5,5.3,-0.75,71.3,-20.2,-22.1,7.05,0.61,5.04,-1.43,6.76,-1.05,4.38,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2018',1421,-57.6,-3.9,135,-7.67,-5.38,9.5,-0.15,86.1,-19.2,-18.2,6.06,-1.06,91.5,-8.19,-8.22,6.44,-0.3,6.47,-0.58,7.82,-0.45,4.92,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2017',1478,677,84.5,143,-3.44,-2.35,9.65,-8.58,105,-7.98,-7.05,7.12,-7.01,99.7,-7.56,-7.05,6.74,-6.64,7.05,-0.54,8.26,-2.58,5.48,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2016',801,-193,-19.4,146,-17.2,-10.5,18.2,1.82,113,-8.41,-6.91,14.1,1.9,107,-14.8,-12.1,13.4,1.13,7.59,-1.17,10.8,-3.24,7.89,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2015',994,155,18.5,163,10.5,6.91,16.4,-1.78,122,24.6,25.3,12.2,0.66,122,28,29.7,12.3,1.07,8.76,1.92,14.1,1.68,9.58,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2014',839,-107,-11.3,153,32.2,26.7,18.2,5.46,97.1,27.3,39.2,11.6,4.2,94,23.7,33.8,11.2,3.77,6.84,1.45,12.4,1.64,8.29,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2013',946,-390,-29.2,120,-19.5,-13.9,12.7,2.26,69.7,-21.4,-23.5,7.37,0.55,70.3,-13.5,-16.1,7.41,1.17,5.39,-1.4,10.8,-3.7,6.92,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2012',1336,21.2,1.61,140,21.9,18.5,10.5,1.5,91.1,20.5,29.1,6.82,1.45,83.8,3.68,4.59,6.25,0.15,6.79,-0.05,14.5,-0.84,8.14,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2011',1315,-52.3,-3.82,118,-30.2,-20.4,8.98,-1.87,70.6,-24.1,-25.4,5.37,-1.56,80.1,4.01,5.27,6.09,0.53,6.84,-0.01,15.3,-0.22,8.42,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2010',1367,-183,-11.8,148,20.1,15.7,10.8,2.58,94.7,15.1,19,6.92,1.79,76.1,13.5,21.5,5.57,1.53,6.85,0.41,15.5,0.75,8.06,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2354','2009',1551,-48.4,-3.03,128,-5.06,-3.8,8.27,-0.07,79.6,-3.17,-3.84,5.13,-0.04,62.6,0.6,0.96,4.04,0.16,6.44,-0.88,14.8,0.41,6.72,0.2);
