insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','24Q2',5.47,-0.34,-5.87,0.59,-0.2,-25.5,10.8,-2.84,-1.02,-0.4,-63.8,-18.6,-7.93,-0.76,-0.61,-405,-14.2,-11.6,-0.67,-0.54,-13.2,-10.8,-7.5,-5.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2023',11.5,-3.47,-23.2,1.43,-0.47,-24.8,12.5,-0.27,-1.56,-1.28,-457,-13.6,-11.7,-1.31,-1.18,-874,-11.4,-10.5,-1.17,-1.05,-13.8,-12.5,-7.87,-7.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2022',15,-0.77,-4.91,1.91,0.69,56.2,12.7,4.98,-0.28,0.61,68.5,-1.87,3.78,-0.13,-0.8,-120,-0.9,-5.15,-0.12,-0.71,-1.33,-8.12,-0.72,-4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2021',15.7,3.7,30.7,1.22,0.2,19.4,7.75,-0.73,-0.89,0.18,16.8,-5.65,3.22,0.67,1.57,174,4.25,11.7,0.59,1.39,6.8,15.8,3.46,8.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2020',12,-1.45,-10.7,1.02,-0.24,-19.2,8.49,-0.88,-1.07,-0.02,-2.37,-8.88,-1.14,-0.9,-0.02,-2.45,-7.48,-0.96,-0.8,-0.02,-8.98,-0.98,-5.01,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2019',13.5,-1.43,-9.6,1.26,-0.41,-24.4,9.37,-1.84,-1.04,-0.4,-63.1,-7.74,-3.45,-0.88,-0.55,-164,-6.52,-4.29,-0.78,-0.48,-8,-5.16,-4.73,-2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2018',14.9,3.98,36.4,1.67,0.04,2.71,11.2,-3.67,-0.64,0.26,28.6,-4.29,3.9,-0.33,0.69,67.4,-2.23,7.09,-0.3,0.61,-2.84,5.34,-1.78,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2017',11,-6.45,-37.1,1.63,-0.6,-26.9,14.9,2.08,-0.9,-0.81,-937,-8.19,-7.69,-1.02,-1.05,-3565,-9.32,-9.49,-0.91,-0.94,-8.18,-8.4,-5.4,-5.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2016',17.4,-3.57,-17,2.23,1.36,156,12.8,8.64,-0.09,1.32,93.9,-0.5,6.23,0.03,1.09,103,0.17,5.24,0.03,0.97,0.22,7.59,0.14,4.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2015',21,-2.26,-9.74,0.87,-1.02,-53.9,4.15,-3.97,-1.41,-0.5,-54.1,-6.72,-2.79,-1.06,-0.36,-51.6,-5.07,-2.05,-0.94,-0.32,-7.37,-2.74,-4.8,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3011','2014',23.2,-2.01,-7.97,1.89,0.15,8.49,8.13,1.23,-0.91,0.33,26.7,-3.94,1.01,-0.7,0.25,26.2,-3.02,0.75,-0.62,0.22,-4.63,1.52,-3.05,0.91);
