insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','24Q2',36.2,3.42,10.4,11.3,0.01,0.09,31.1,-3.22,5.64,-0.27,-4.54,15.6,-2.44,4.84,0.74,18,13.4,0.84,5.04,0.77,14.9,1.4,8.82,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2023',67.3,1.81,2.76,21.5,-0.08,-0.37,32,-1,10.6,-0.59,-5.26,15.7,-1.33,7.86,-1.04,-11.7,11.7,-1.91,8.17,-0.51,12.5,-2.59,7.56,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2022',65.5,2.78,4.43,21.6,0.95,4.62,33,0.06,11.2,0.16,1.49,17.1,-0.49,8.9,0.4,4.66,13.6,0.03,8.68,0.72,15.1,-0.47,9.36,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2021',62.7,3.36,5.65,20.6,1.7,8.97,32.9,1,11,1.4,14.6,17.5,1.37,8.51,1.07,14.3,13.6,1.03,7.96,1,15.6,0.77,9.93,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2020',59.3,-3.23,-5.16,18.9,0.86,4.76,31.9,3.02,9.6,0.49,5.39,16.2,1.62,7.44,0.26,3.69,12.5,1.07,6.96,0.24,14.8,-0.55,9.4,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2019',62.6,5.31,9.27,18.1,0.09,0.49,28.9,-2.52,9.11,-0.28,-3,14.6,-1.84,7.18,-0.25,-3.31,11.5,-1.49,6.72,-0.23,15.4,-1.5,9.42,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2018',57.3,11,23.6,18,3.63,25.3,31.4,0.42,9.39,2.61,38.4,16.4,1.75,7.42,2.36,46.5,13,2.02,6.95,2.48,16.9,5,10.5,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2017',46.3,-1.86,-3.85,14.3,1.09,8.24,31,3.46,6.78,0.78,13,14.6,2.18,5.07,-0.09,-1.77,10.9,0.23,4.47,0.12,11.9,-0.31,7.72,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2016',48.2,-5.13,-9.63,13.3,-1.67,-11.2,27.5,-0.48,6,-1.21,-16.8,12.5,-1.07,5.16,-0.61,-10.6,10.7,-0.11,4.35,-0.51,12.2,-1.89,7.88,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2015',53.3,-5.86,-9.9,14.9,-1.28,-7.91,28,0.61,7.21,-0.93,-11.4,13.5,-0.23,5.77,-0.57,-9.06,10.8,0.1,4.86,-0.48,14.1,-2.61,8.91,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6192','2014',59.2,-3.24,-5.19,16.2,-0.47,-2.8,27.4,0.67,8.14,-0.02,-0.29,13.8,0.68,6.34,-0.05,-0.77,10.7,0.48,5.34,-0.04,16.7,-1.68,10.2,-0.43);
