insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','24Q2',61.7,17.2,38.6,49.2,12.6,34.4,79.7,-2.49,19.5,6.36,48.5,31.6,2.09,21.1,5.71,37,34.3,-0.41,1.31,0.35,14.2,2.85,2.65,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2023',87.9,36.2,70,70,29.2,71.6,79.6,0.74,20.8,21.1,7295,23.7,24.3,25,21.4,590,28.4,21.4,1.55,1.32,8.94,7.62,2,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2022',51.7,-54.3,-51.2,40.8,-55.5,-57.6,78.9,-12,-0.29,-39.9,-101,-0.56,-38,3.62,-35.6,-90.8,7.01,-30,0.23,-2.21,1.32,-13.4,0.28,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2021',106,36.4,52.2,96.3,35,57.1,90.8,2.84,39.6,21.7,121,37.4,11.6,39.2,20.2,106,37,9.7,2.44,1.25,14.8,6.99,3.1,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2020',69.6,9.42,15.6,61.3,10.6,21,88,3.89,18,4.65,34.9,25.8,3.69,19,3.6,23.3,27.3,1.7,1.19,0.22,7.79,1.26,1.82,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2019',60.2,9.36,18.4,50.6,8.68,20.7,84.1,1.6,13.3,6.18,86.7,22.1,8.09,15.4,7.12,85.7,25.6,9.28,0.97,0.44,6.52,2.78,1.51,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2018',50.8,1.64,3.34,41.9,0.03,0.07,82.5,-2.7,7.13,-1.99,-21.8,14,-4.51,8.31,-1.12,-11.8,16.3,-2.81,0.53,-0.07,3.74,-0.68,0.85,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2017',49.2,11.8,31.5,41.9,11.7,38.6,85.2,4.36,9.11,8.93,4774,18.5,18,9.42,5.35,131,19.2,8.27,0.6,0.35,4.43,2.53,1.05,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2016',37.4,-23.9,-39,30.3,-23.9,-44.2,80.8,-7.55,0.19,-16.6,-98.9,0.5,-26.9,4.07,-11.5,-73.8,10.9,-14.5,0.25,-0.74,1.89,-5.29,0.44,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2015',61.3,8.02,15.1,54.2,6.74,14.2,88.4,-0.66,16.8,4.62,38,27.4,4.55,15.6,0.59,3.94,25.4,-2.72,0.99,0.02,7.18,-0.02,1.73,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2014',53.3,7.53,16.5,47.4,7.68,19.3,89,2.12,12.2,4.28,54.4,22.8,5.6,15,6.57,78.1,28.1,9.73,0.97,0.41,7.2,2.94,1.91,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2856','2013',45.7,2.03,4.64,39.8,2.51,6.74,86.9,1.72,7.88,1.25,18.9,17.2,2.06,8.41,-0.38,-4.31,18.4,-1.72,0.56,-0.03,4.26,-0.34,1.08,-0.21);
