insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','24Q2',56.6,10.2,22.1,-0.47,2.84,85.8,-0.83,6.31,-1.53,2.66,63.4,-2.71,6.34,-0.28,2.74,90.9,-0.56,5.99,-0.05,0.52,-0.88,8.33,-0.63,6.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2023',95.4,-33.1,-25.8,-4.11,-0.84,-25.9,-4.31,-1.77,-6.11,-0.73,-13.6,-6.4,-2.22,-4.62,-0.88,-23.6,-4.83,-2.24,-0.88,-0.17,-6.63,-1.91,-4.93,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2022',129,11.4,9.73,-3.27,-4.6,-346,-2.54,-3.68,-5.37,-4.52,-527,-4.18,-3.45,-3.74,-4.79,-457,-2.58,-3.48,-0.71,-0.91,-4.71,-6.13,-3.65,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2021',117,36,44.4,1.33,-1.72,-56.4,1.13,-2.63,-0.86,-1.76,-195,-0.73,-1.84,1.05,-1.83,-63.6,0.9,-2.67,0.2,-0.35,1.42,-2.52,1.15,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2020',81.1,-41.1,-33.6,3.05,-10.9,-78.1,3.76,-7.63,0.9,-9.8,-91.6,1.11,-7.65,2.88,-5.95,-67.4,3.57,-3.65,0.55,-1.12,3.94,-7.86,3.16,-5.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2019',122,-31.6,-20.6,13.9,-5.85,-29.6,11.4,-1.46,10.7,-4.64,-30.2,8.76,-1.22,8.82,-3.34,-27.5,7.22,-0.5,1.67,-0.63,11.8,-3.73,8.9,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2018',154,6.32,4.28,19.8,2.88,17,12.9,1.4,15.3,2.52,19.7,9.98,1.28,12.2,1.61,15.2,7.72,1.04,2.3,0.3,15.5,2.5,11.1,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2017',148,6.77,4.81,16.9,-5.25,-23.7,11.5,-4.28,12.8,-5.17,-28.7,8.7,-4.09,10.6,-3.56,-25.2,6.67,-2.77,2,-0.67,13,-5.78,8.67,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2016',141,9.51,7.25,22.1,9.14,70.3,15.7,5.83,18,8.56,90.8,12.8,5.6,14.1,7.18,103,9.44,5.07,2.67,1.36,18.8,9.43,11.2,5.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2015',131,-39.1,-22.9,13,14.5,983,9.91,10.8,9.44,14.3,293,7.19,10.1,6.94,7.31,1950,4.37,4.67,1.31,1.38,9.37,10.2,5.39,5.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1310','2014',170,-33.2,-16.3,-1.47,-15.6,-110,-0.86,-7.82,-4.88,-15.4,-146,-2.87,-8.05,-0.38,-11.2,-103,-0.3,-5.3,-0.07,-2.23,-0.83,-18.4,-0.49,-9.81);
