insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','24Q2',4.62,1.48,47.3,1.03,0.49,89.7,22.3,5,-0.48,0.47,49,-10.5,19.8,-0.15,0.53,77.6,-4.86,20.1,-0.48,1.65,-5.23,11.1,-4.16,8.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2023',7.39,-1.07,-12.6,1.64,-1.62,-49.7,22.2,-16.4,-1.38,-1.91,-360,-18.7,-25,-1.02,-1.65,-261,-16.5,-23.4,-3.2,-5.18,-13,-18.5,-10.4,-14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2022',8.46,-5.64,-40,3.27,-4.32,-57,38.6,-15.2,0.53,-3.81,-87.8,6.28,-24.5,0.63,-3.21,-83.6,6.94,-20.3,1.98,-10.73,5.5,-37.4,4.33,-27.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2021',14.1,2.49,21.4,7.59,2.4,46.4,53.8,9.18,4.34,1.72,65.6,30.8,8.22,3.84,1.75,84,27.3,9.29,12.71,5.68,42.9,7.14,31.8,5.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2020',11.6,4.99,75.2,5.19,2.53,95.1,44.7,4.55,2.62,1.94,285,22.6,12.3,2.09,1.53,277,18,9.64,7.03,5.11,35.8,24.6,26.4,17.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2019',6.63,0.68,11.4,2.66,0.17,6.82,40.1,-1.72,0.68,0.16,31.3,10.3,1.56,0.55,0.1,23.1,8.32,0.91,1.92,0.34,11.2,2.15,9.09,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2018',5.95,-0.19,-3.1,2.49,-0.07,-2.57,41.8,0.23,0.52,-0.09,-15.2,8.72,-1.25,0.45,-0.02,-3.49,7.41,-0.13,1.58,-0.08,9.04,-0.48,7.37,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2017',6.14,0.48,8.51,2.55,0.19,7.91,41.6,-0.23,0.61,0,-0.45,9.97,-0.9,0.47,-0.04,-8.61,7.54,-1.48,1.66,-0.17,9.52,-1.05,7.79,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2016',5.66,0.15,2.82,2.37,0.04,1.61,41.8,-0.5,0.61,-0.07,-10.5,10.9,-1.61,0.51,-0.14,-21.5,9.02,-2.79,1.83,-0.67,10.6,-4.7,8.49,-3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2015',5.5,0.76,16.1,2.33,0.42,22,42.3,2.06,0.69,0.23,51.4,12.5,2.91,0.65,0.21,49.4,11.8,2.64,2.5,0.68,15.3,2.71,12.1,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6457','2014',4.74,0.65,15.8,1.91,0.34,21.6,40.3,1.94,0.45,0.14,45.5,9.56,1.96,0.43,0.11,33.9,9.17,1.24,1.82,0.4,12.6,2.48,10.1,1.96);
