insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','24Q2',5.97,0.16,2.81,0.6,-0.35,-36.8,10,-6.28,-1.14,-0.12,-11.9,-19.1,-1.56,-0.71,0,0.5,-11.8,0.39,-0.77,0.01,-3.72,-0.31,-3.28,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2023',10.6,-13.2,-55.6,1.38,-6.21,-81.8,13.1,-18.8,-2.79,-6.13,-184,-26.4,-40.4,-2.12,-5.41,-164,-20,-33.9,-2.31,-5.92,-5.15,-12.8,-4.45,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2022',23.8,5.08,27.1,7.59,-0.09,-1.23,31.9,-9.15,3.34,-0.78,-19,14,-7.98,3.3,-0.08,-2.37,13.8,-4.18,3.61,-0.1,7.64,-0.19,6.53,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2021',18.7,-4.36,-18.9,7.68,-3.96,-34,41,-9.4,4.12,-2.96,-41.8,22,-8.66,3.38,-2.53,-42.9,18,-7.56,3.71,-2.79,7.83,-6.21,6.64,-5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2020',23.1,1.73,8.09,11.6,1.37,13.4,50.4,2.34,7.08,1.74,32.6,30.7,5.67,5.91,1.41,31.2,25.6,4.51,6.5,1.53,14,2.92,11.8,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2019',21.4,-2.26,-9.56,10.3,-2.49,-19.5,48.1,-5.92,5.34,-3.08,-36.6,25,-10.7,4.5,-2.47,-35.4,21.1,-8.43,4.97,-2.74,11.1,-6.86,9.7,-6.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2018',23.6,3.24,15.9,12.8,1.73,15.7,54,-0.1,8.42,0.49,6.17,35.7,-3.26,6.97,0.41,6.29,29.5,-2.66,7.71,0.44,18,0.38,16.4,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2017',20.4,-0.71,-3.39,11,-1.55,-12.3,54.1,-5.53,7.94,-2.55,-24.3,38.9,-10.8,6.56,-2.2,-25.1,32.2,-9.33,7.27,-2.37,17.6,-6.32,16.1,-5.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2016',21.1,0.82,4.06,12.6,-0.78,-5.84,59.6,-6.27,10.5,-1.21,-10.3,49.7,-7.97,8.75,-1.13,-11.5,41.5,-7.28,9.64,-5.25,23.9,-15.1,21.7,-12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2015',20.3,7.2,55.1,13.4,5.36,66.9,65.9,4.67,11.7,4.61,65.2,57.7,3.52,9.89,3.75,61.1,48.8,1.81,14.89,3.7,39,-10.7,34.2,-7.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3081','2014',13.1,5.92,82.9,8.01,3.98,98.8,61.2,4.92,7.08,3.81,117,54.1,8.5,6.14,3.44,127,47,9.18,11.19,6.17,49.6,22.3,41.9,18.3);
