insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','24Q2',6.37,1.31,25.9,2.95,0.94,46.8,46.3,6.59,0.53,0.65,553,8.31,10.6,0.72,0.84,676,12,14.4,0.5,0.59,11.1,13.1,6.78,8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2023',9.85,-1.04,-9.57,3.91,-0.22,-5.37,39.7,1.76,-0.57,-0.7,-541,-5.76,-6.94,-0.26,-0.35,-396,-2.38,-4.62,-0.18,-0.25,-2,-4.48,-1.21,-2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2022',10.9,-0.94,-7.93,4.13,-0.23,-5.23,37.9,1.08,0.13,-0.6,-82.4,1.18,-5.01,0.09,-0.13,-60.5,2.24,0.06,0.07,-0.11,2.48,-0.62,1.57,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2021',11.8,2.75,30.3,4.36,1.04,31.4,36.8,0.31,0.73,0.76,2686,6.19,6.5,0.22,0.19,638,2.18,-0.51,0.18,0.15,3.1,-0.37,1.9,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2020',9.08,0.93,11.4,3.32,0.34,11.5,36.5,0.04,-0.03,0.49,94.5,-0.31,6.01,0.03,0.67,105,2.69,8.38,0.03,0.6,3.47,9.9,1.98,6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2019',8.15,-0.56,-6.47,2.98,-0.2,-6.43,36.5,0.02,-0.52,-0.46,-916,-6.32,-5.74,-0.64,-0.15,-30.4,-5.69,-2.33,-0.57,-0.12,-6.43,-2.53,-4.07,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2018',8.72,0.41,4.94,3.18,0.43,15.8,36.5,3.41,-0.05,0.66,92.8,-0.58,7.92,-0.49,0.4,44.9,-3.36,6,-0.45,0.36,-3.9,6.1,-2.65,4.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2017',8.31,1.44,21,2.75,0.32,13,33.1,-2.36,-0.71,1.19,62.8,-8.51,19.1,-0.89,1.07,54.7,-9.36,18.8,-0.81,0.71,-10,11.8,-7.25,7.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2016',6.86,-2,-22.6,2.43,-0.48,-16.6,35.4,2.54,-1.9,-0.05,-2.9,-27.7,-6.85,-1.95,-0.06,-3.01,-28.2,-6.35,-1.52,-0.01,-21.8,-1.92,-14.7,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2015',8.87,-2.78,-23.9,2.92,-0.26,-8.21,32.9,5.62,-1.84,-0.48,-35.1,-20.8,-9.08,-1.9,-0.31,-19.6,-21.8,-6.62,-1.51,0.04,-19.9,0.09,-11.2,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2014',11.6,1.06,10,3.18,0.01,0.46,27.3,-2.59,-1.37,-0.18,-15.3,-11.7,-0.53,-1.59,-1.78,-910,-15.2,-16,-1.55,-1.76,-20,-21.2,-10.4,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2013',10.6,0.1,0.95,3.16,-0.28,-8.25,29.9,-2.99,-1.18,-0.09,-8.14,-11.2,-0.74,0.2,1.89,112,0.82,17,0.21,2.17,1.19,24.7,0.52,9.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2012',10.5,-0.81,-7.15,3.45,-0.5,-12.7,32.9,-2.11,-1.1,-0.33,-43.8,-10.4,-3.7,-1.69,-0.84,-97.4,-16.2,-8.56,-1.96,-0.97,-23.5,-12.9,-9.45,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8033','2011',11.3,-0.12,-1.08,3.95,0.13,3.53,35,1.56,-0.76,1.05,58,-6.75,9.13,-0.86,1.03,54.6,-7.6,8.98,-0.99,1.19,-10.7,9.37,-4.81,5.45);
