insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','24Q2',36.5,20.4,127,6.19,4.74,329,16.9,7.98,2.58,3.52,373,7.06,12.9,3.4,4.07,609,9.33,13.4,1.87,2.24,17.5,21.3,8.07,9.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2023',67.1,21.6,47.5,11.2,9.61,621,16.6,13.2,4.8,9.09,212,7.15,16.6,3.09,6.08,203,4.64,11.2,1.7,3.35,8.48,16.2,3.67,6.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2022',45.5,-138,-75.2,1.55,-23.6,-93.8,3.4,-10.3,-4.3,-18.5,-130,-9.44,-17.2,-2.99,-13.5,-128,-6.58,-12.3,-1.65,-7.45,-7.71,-34.1,-2.95,-12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2021',184,69.9,61.5,25.2,5.47,27.7,13.7,-3.62,14.3,2.69,23.3,7.76,-2.4,10.5,2.35,28.8,5.75,-1.48,5.8,1.3,26.4,3.56,9.57,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2020',114,34.7,43.9,19.7,3.99,25.4,17.3,-2.57,11.6,4.62,66.6,10.2,1.38,8.17,-4.55,-35.7,7.23,-8.87,4.5,-2.51,22.8,-19.6,10,-8.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2019',79,17.2,27.8,15.7,3.38,27.4,19.9,-0.05,6.94,1.5,27.6,8.78,-0.01,12.7,8.73,219,16.1,9.65,7.01,4.81,42.4,26.5,18.3,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2018',61.9,8.7,16.4,12.3,0.45,3.8,20,-2.42,5.44,1.27,30.3,8.79,0.94,3.99,1.28,47.5,6.45,1.36,2.2,0.71,15.9,4.62,5.96,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2017',53.2,16.5,44.9,11.9,2.94,32.9,22.4,-2.03,4.17,3.05,273,7.85,4.8,2.7,1.64,155,5.09,2.28,1.49,0.91,11.3,6.96,4.59,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2016',36.7,2.11,6.12,8.95,0.95,11.9,24.4,1.27,1.12,-0.12,-9.65,3.05,-0.53,1.06,-0.22,-17.1,2.81,-0.89,0.58,-0.12,4.33,-0.99,1.86,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2015',34.6,-1.5,-4.17,8,0.85,12,23.1,3.33,1.24,0.03,2.77,3.58,0.24,1.28,-0.2,-13.5,3.7,-0.35,0.7,-0.11,5.32,-0.81,2.25,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2014',36.1,3.19,9.71,7.14,0.73,11.5,19.8,0.31,1.2,0.7,140,3.34,1.81,1.48,-0.59,-28.5,4.05,-2.21,0.81,-0.33,6.13,-3.28,2.65,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2013',32.9,-0.31,-0.94,6.41,-0.58,-8.25,19.5,-1.55,0.5,-0.55,-52.5,1.52,-1.66,2.07,1.43,225,6.26,4.36,1.14,0.79,9.41,6.17,4,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2012',33.2,7.91,31.3,6.98,2.34,50.4,21,2.67,1.05,2.05,206,3.18,7.12,0.64,1.82,154,1.9,6.56,0.35,0.87,3.25,9,1.31,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1515','2011',25.3,-8.73,-25.7,4.64,-3.91,-45.7,18.4,-6.77,-1,-3.05,-148,-3.94,-9.99,-1.18,-2.01,-243,-4.66,-7.01,-0.52,-0.88,-5.76,-9.29,-2.47,-4.04);
