insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','24Q2',11.9,-0.27,-2.2,3.68,0.04,0.97,31.1,0.98,0.79,0.41,111,6.63,3.56,0.38,-0.53,-58.1,7.23,-0.07,0.35,-0.48,9.17,-0.31,4.31,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2023',24,-3.94,-14.1,7.23,-0.48,-6.23,30.2,2.54,0.85,-1.18,-58,3.56,-3.71,1.33,-0.95,-41.7,5.53,-3.85,1.21,-0.87,6.99,-8.08,3.44,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2022',27.9,2.85,11.4,7.71,0.75,10.8,27.6,-0.15,2.03,-0.2,-8.97,7.27,-1.62,2.28,0.25,12.2,9.38,1.55,2.08,0.22,15.1,2.17,7.4,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2021',25,3.85,18.1,6.96,0.34,5.1,27.8,-3.45,2.23,0.31,16,8.9,-0.16,2.03,0.04,1.97,7.83,-1.43,1.86,0.04,12.9,-0.2,6.33,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2020',21.2,-1.01,-4.54,6.62,0.05,0.73,31.2,1.64,1.92,0.24,14,9.06,1.47,1.99,-0.1,-4.89,9.26,-0.01,1.82,0.01,13.1,-0.7,6.85,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2019',22.2,-3.15,-12.4,6.57,0.1,1.61,29.6,4.09,1.68,-0.12,-6.61,7.58,0.47,2.09,0.16,8.32,9.27,1.64,1.81,0.2,13.8,0.56,7.57,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2018',25.4,2.68,11.8,6.47,0.14,2.21,25.5,-2.4,1.8,-0.24,-11.9,7.11,-1.92,1.93,0.31,18.9,7.63,0.46,1.61,0.41,13.2,2.07,7.49,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2017',22.7,0.27,1.21,6.33,1.11,21.4,27.9,4.64,2.05,1.17,135,9.03,5.13,1.63,0.76,87.3,7.17,3.29,1.2,0.61,11.2,5.34,6.6,3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2016',22.4,-1.55,-6.47,5.22,0.68,14.9,23.3,4.33,0.87,0.89,7191,3.9,3.95,0.87,0.8,1177,3.87,3.59,0.59,0.54,5.83,5.37,3.5,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2015',24,-2.25,-8.59,4.54,-0.24,-4.95,19,0.73,-0.01,-0.02,-221,-0.05,-0.09,0.07,0.06,960,0.28,0.24,0.05,0.05,0.46,0.39,0.27,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2014',26.2,-3.23,-11,4.78,0.68,16.7,18.2,4.32,0.01,1,101,0.04,3.41,0.01,1.66,100,0.04,5.66,0,1.06,0.07,9.93,0.04,5.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2013',29.4,-2.24,-7.08,4.09,-1.45,-26.2,13.9,-3.6,-0.99,-1.45,-315,-3.37,-4.83,-1.66,-1.73,-2335,-5.62,-5.86,-1.06,-1.11,-9.87,-10.2,-5.9,-6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3071','2012',31.7,-7.04,-18.2,5.54,-1.59,-22.2,17.5,-0.91,0.46,-0.9,-66.1,1.45,-2.05,0.07,-0.74,-90.9,0.24,-1.91,0.05,-0.39,0.38,-3.89,0.22,-2.02);
