insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','24Q2',14.4,0.78,5.73,3.12,-0.35,-10.1,21.6,-3.8,0,0.33,100,0,2.46,0.27,0.58,191,1.91,4.12,0.36,0.92,4.77,12.3,2.69,5.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2023',27.1,-3.01,-9.99,6.75,-1.68,-19.9,24.9,-3.1,0.15,-0.78,-84,0.55,-2.55,0.15,-0.18,-54.2,0.57,-0.48,0.26,-0.36,1.88,-2.68,0.81,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2022',30.1,2.95,10.9,8.43,1.36,19.3,28,1.98,0.93,-0.24,-20.2,3.1,-1.2,0.33,-1.05,-76.1,1.05,-3.75,0.62,-1.98,4.56,-16.8,1.91,-7.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2021',27.2,18.7,221,7.07,5.17,273,26,3.59,1.17,1.29,1090,4.3,5.7,1.39,0.79,132,4.79,-2.59,2.6,1.44,21.4,8.19,9.46,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2020',8.45,8.43,37223,1.9,1.89,99207,22.4,14,-0.12,0.15,56.5,-1.4,1196,0.6,0.87,322,7.38,1200,1.16,1.7,13.2,19.7,7.66,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2019',0.02,-0.05,-68.1,0,0,80.2,8.43,6.94,-0.27,-0.11,-65.3,-1197,-966,-0.27,-0.22,-491,-1192,-1128,-0.54,-0.45,-6.51,-5.45,-6.18,-5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2018',0.07,-0.18,-72,0,-0.01,-90.2,1.49,-2.79,-0.16,0.21,56.3,-231,-83.1,-0.05,0.03,41.8,-64.3,-33.3,-0.09,0.07,-1.06,0.73,-1.01,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2017',0.25,-0.8,-75.9,0.01,-0.14,-93,4.29,-10.5,-0.38,-0.06,-17.6,-148,-118,-0.08,0.18,69.3,-31,-6.63,-0.16,0.35,-1.79,3.79,-1.72,3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2016',1.05,-0.43,-29.1,0.16,-0.18,-54.3,14.8,-8.17,-0.32,0.32,50,-30.3,12.6,-0.26,0,-1.1,-24.3,-7.27,-0.51,0,-5.58,-0.33,-5.3,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2015',1.48,-1.03,-40.9,0.34,-0.19,-35.7,22.9,1.87,-0.64,0.42,39.5,-43,-1.03,-0.25,1.06,80.8,-17.1,35.4,-0.51,0.88,-5.25,18.4,-4.32,13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6165','2014',2.51,-3.69,-59.5,0.53,0.08,17.8,21.1,13.8,-1.05,0.2,15.8,-42,-21.8,-1.32,-0.49,-58.3,-52.5,-39.1,-1.39,-0.51,-23.6,-11.1,-17.8,-8.34);
