insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','24Q2',11,0.74,7.29,6.44,0.53,8.94,58.7,0.89,0.48,-0.17,-26.3,4.38,-1.99,0.54,-0.07,-12.1,4.93,-1.08,0.6,-0.08,7.33,-1.06,4.59,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2023',21.1,2.75,15,12.2,1.94,18.9,57.9,1.92,1.02,0.82,417,4.83,3.76,0.96,0.44,86.8,4.54,1.73,1.06,0.49,6.44,2.94,4.06,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2022',18.4,0.63,3.53,10.3,0.37,3.76,56,0.12,0.2,0.05,32.9,1.07,0.24,0.51,0.08,18.8,2.81,0.36,0.57,0.09,3.5,0.57,2.21,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2021',17.7,-1.33,-6.99,9.91,-1.05,-9.55,55.9,-1.58,0.15,-0.5,-77.2,0.84,-2.57,0.43,-0.14,-24.4,2.45,-0.56,0.48,-0.15,2.93,-0.75,1.83,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2020',19.1,-3.41,-15.2,11,-2.06,-15.8,57.5,-0.42,0.65,-1.13,-63.6,3.41,-4.53,0.57,-1,-63.6,3.01,-3.97,0.63,-1.1,3.68,-6.06,2.33,-4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2019',22.5,0.54,2.48,13,0.45,3.57,57.9,0.61,1.78,0.14,8.53,7.94,0.44,1.57,-0.18,-10.3,6.98,-0.99,1.73,-0.2,9.73,-1.5,6.73,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2018',21.9,0.63,2.95,12.6,0.44,3.61,57.3,0.37,1.64,-0.29,-14.9,7.5,-1.57,1.75,-0.01,-0.52,7.97,-0.27,1.93,-0.01,11.2,-0.75,8.24,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2017',21.3,-0.04,-0.21,12.1,0.07,0.56,56.9,0.44,1.93,0.07,3.88,9.07,0.36,1.75,0.07,3.88,8.23,0.28,1.94,0.07,12,0.18,8.63,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2016',21.3,0.02,0.1,12.1,-0.17,-1.39,56.5,-0.86,1.86,0,0.24,8.71,0.01,1.69,-0.4,-19.3,7.96,-1.86,1.87,-0.44,11.8,-2.6,8.54,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2015',21.3,-0.16,-0.77,12.2,-0.59,-4.58,57.3,-2.29,1.85,-0.55,-22.8,8.7,-2.49,2.09,-0.21,-8.97,9.81,-0.97,2.31,-0.23,14.4,-1.44,10.5,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2014',21.5,0.73,3.51,12.8,0.27,2.18,59.6,-0.78,2.4,0.01,0.58,11.2,-0.33,2.3,-0.01,-0.51,10.8,-0.32,2.54,-0.01,15.8,0.22,11.5,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2013',20.8,0.24,1.19,12.5,0.29,2.38,60.4,0.7,2.39,-0.21,-7.94,11.5,-1.14,2.31,-0.03,-1.47,11.1,-0.4,2.55,-0.04,15.6,-0.09,11.5,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2012',20.5,-0.04,-0.21,12.2,0.06,0.5,59.7,0.42,2.6,-0.14,-5.03,12.7,-0.64,2.34,0,0.04,11.5,0.04,2.59,0,15.7,-0.58,12,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1233','2011',20.6,1.73,9.19,12.2,1.03,9.2,59.3,0.01,2.73,0.75,37.5,13.3,2.74,2.34,0.24,11.6,11.5,0.26,2.59,0.27,16.3,0.65,12.8,0.13);
